,Ciutat,Biblioteca,Fons,Manuscrits,Unnamed: 4
0,Sant Petersburg,Biblioteca Nacional Russa,[Fons general. Codi: 322],Lat. O. III. 86 - Lat. Q. I. 137 - Lat. Q. III. 646 - Lat. Q. III. 691,
0,Budapest,Országos Széchényi Könyvtár,[Fons general. Codi: 274],201 - 202,
0,Sant Cugat del Vallès,Arxiu Nacional de Catalunya,"Llinatge Cartellà de Sabastida, barons de l'Albi",ANC1-168-T-1198,
1,Sant Cugat del Vallès,Arxiu Nacional de Catalunya,Fons general,ANC1-75. Reg. 4236,
2,Terrassa,Arxiu Comarcal del Vallès Occidental,Josep Soler i Palet,ACVOC90-153-T2-50,
0,Augsburg,Staats- und Stadtbibliothek,[Fons general. Codi: 44],Fol. Cod. 501 - 4º Cod. 63 - 2º Cod. 194 - 8º Cod. 127,
1,Berlín,Staatsbibliothek,Hisp. Quart.,63,
2,Berlín,Staatsbibliothek,Lat. fol.,187 - 192,
3,Berlín,Staatsbibliothek,Phill.,1911,
4,Berlín,Staatsbibliothek,Theol. lat. fol.,312,
5,Bernkastel-Kues,St. Nikolaus Hospital,[Fons general. Codi: 55],37 - 81 - 82 - 83 - 84 - 85 - 86 - 87 - 88 - 118,
6,Colònia,Historisches Archiv der Stadt Köln,[Fons general. Codi: 5],GB fol. 74 - GB fol. 144 - W 329,
7,Darmstadt,Hessische Landesbibliothek,[Fons general. Codi: 279],4225,
8,Dresden,Sächsische Landesbibliothek,[Fons general. Codi: 278],N 101 - N 177 - Oc61,
9,Düsseldorf,Universitäts- und Landesbibliothek,[Fons general. Codi: 280],B 121,
10,Erfurt,Universitätsbibliothek,Dep. Erf.,CA. 4° 116,
11,Erlangen,Universitätsbibliothek Erlangen-Nürnberg,[Fons general. Codi: 281],871 - 1158,
12,Freiburg i. B.,Universitätsbibliothek,[Fons general. Codi: 335],1450,
13,Gotha,Universitäts- und Forschungsbibliothek Erfurt/Gotha,Chart. B,1501 - 1502,
14,Gotha,Universitäts- und Forschungsbibliothek Erfurt/Gotha,Chart. A,1017,
15,Göttingen,Universitätsbibliothek,2º Cod. Luneb.,33,
16,Halle,Universitäts- und Landesbibliothek Sachsen-Anhalt,[Fons general. Codi: 82],Stolb.-Wernig. Za 3 - Yc 8º 7 - Yc 8º 9,
17,Karlsruhe,Badische Landesbibliothek,St. Peter perg.,92,
18,Karlsruhe,Badische Landesbibliothek,Reichenauer Hss.,Aug. Pap. 32 - Aug. Pap. 61,
19,Kassel,Landesbibliothek,Chem.,Folio 13 - Quarto 34,
20,Leipzig,Universitätsbibliothek,[Fons general. Codi: 332],1361 - 1362,
21,Magúncia,Martinus-Bibliothek (olim Priesterseminar),[Fons general. Codi: 21],220a - 220b - 220c - 220d - 220e - 220f - 220g - 220h - 220i - 220k - 220m - 220n - 220p,
22,Magúncia,Stadtbibliothek,[Fons general. Codi: 22],I 13 - I 109 - I 175 - I 239 - I 301 - II 88 - II 234 - II 236 - II 238 - II 239 - II 438,
23,Munic,Bayerische Staatsbibliothek,Clm.,4381 - 5936 - 10493 - 10494 - 10495 - 10496 - 10497 - 10498 - 10499 - 10500 - 10501 - 10502 - 10503 - 10504 - 10505 - 10506 - 10507 - 10508 - 10509 - 10510 - 10511 - 10512 - 10513 - 10514 - 10515 - 10516 - 10517 - 10518 - 10519 - 10520 - 10521 - 10522 - 10523 - 10524 - 10525 - 10526 - 10527 - 10528 - 10529 - 10530 - 10531 - 10532 - 10533 - 10534 - 10535 - 10536 - 10537 - 10538 - 10539 - 10540 - 10541 - 10542 - 10543 - 10544 - 10545 - 10546 - 10547 - 10548 - 10549 - 10550 - 10551 - 10552 - 10553 - 10554 - 10561 - 10562 - 10563 - 10564 - 10565 - 10566 - 10567 - 10568 - 10569 - 10570 - 10571 - 10573 - 10574 - 10575 - 10576 - 10577 - 10578 - 10579 - 10580 - 10581 - 10582 - 10583 - 10584 - 10585 - 10586 - 10587 - 10588 - 10589 - 10590 - 10591 - 10592 - 10593 - 10594 - 10595 - 10596 - 10597 - 10598 - 10599 - 10600 - 10601 - 10651 - 10652 - 10653 - 10654 - 10655 - 10661 - 11031 - 11032 - 14111 - 14260 - 14524 - 18445 - 18446 - 18988 - 18991 - 19820 - 19857 - 23802 - 23880 - 24111 - 24608 - 25103 - 25105 - 25110 - 25115 - 26081 - 26509 - 27000 - 27434 - 28606 - 28893 - 28951 - 28970,
24,Munic,Bayerische Staatsbibliothek,Hisp.,63 - 51 (595) - 52 (596) - 53 (597) - 54 (598) - 55 (599) - 56 (600) - 57 (601) - 58 (602) - 59 (603) - 60 (604) - 61 (605) - 62 (606) - 64 (607) - 65 (608) - 66 (609) - 67 (610) - 68 (611) - 69 (612) - 71 (613) - 72 (614),
25,Munic,Bayerische Staatsbibliothek,Cgm,598,
26,Munic,Bayerische Staatsbibliothek,Ital.,167 (1040),
27,Munic,Universitätsbibliothek,8º Cod.,296,
28,Münster,Universitäts- und Landesbibliothek,Nk,201,
29,Speyer,Pfälzische Landesbibliothek,[Fons general. Codi: 187],595,
30,Stuttgart,Württembergische Landesbibliothek,Cod. theol. et phil.,4º 31,
31,Stuttgart,Württembergische Landesbibliothek,(fons general),HB XI 48,
32,Trèveris,Stadtbibliothek,Trev.,611/1548 - 1895/1428 - 1925/1482,
33,Überlingen,Leopold-Sophien-Bibliothek,[Fons general. Codi: 311],141 - 160,
34,Wolfenbüttel,Herzog August Bibliothek,[Fons general. Codi: 174],3076 - 3107 - 3144 - 3284 - 3641 - 3721 - 4077 - 4180 - 83.17 Aug. 2º,
0,Andorra la Vella,Arxiu Nacional d'Andorra,Arxiu de les Set Claus,1,
0,Graz,Universitätsbibliothek,[Fons general. Codi: 288],42,
1,Innsbruck,Landesmuseum Ferdinandeum,[Fons general. Codi: 222],1128,
2,Klagenfurt,Bischöfliche Bibliothek,[Fons general. Codi: 85],XXIX d 24 - XXX c 14 - XXX d 3,
3,Salzburg,St. Peter,[Fons general. Codi: 145],b. V. 17,
4,Salzburg,Universitätsbibliothek,[Fons general. Codi: 235],M I 467,
5,St. Georgenberg-Fiecht,Bibliothek der Benediktinerabtei,[Fons general. Codi: 150],27 - 41 - 148 - 159,
6,Viena,Österreichische Nationalbibliothek,(fons general),2474 - 2529 - 2530 - 4480 - 5168 - 5169 - 5230 - 5485 - 5487 - 5509 - 5510 - 5511 - 5520 - 11282 - 11327 - 11342 - 11378 - 11379 - 12834 - 12837,
7,Viena,Österreichische Nationalbibliothek,Pal.,12834,
0,Brussel·les,Bibliothèque Royale,[Fons general. Codi: 57],[I] 10493-10497 - IV 00583 - 1188 - 2954 - 2955 - 2956 - 3751,
1,Lieja,Bibliothèque de l'Université,[Fons general. Codi: 290],354,
2,Lovaina,Maurits Sabbebibliotheek,"Berchmanianum, Nijmegen (SJN)",PM 0018/V,
0,Toronto,Thomas Fisher Rare Book Library,[Fons general. Codi: 338],ms. 4069,
0,Copenhaguen,Kongelige Bibliotek,Gamle kongelige Samling,1713 4t - 236 Fol. - 3478 8º - 3498 8au,
1,Copenhaguen,Kongelige Bibliotek,Ny kgl. Samling,"640 8º - 2887 4º - 638, 8º",
2,Copenhaguen,Kongelige Bibliotek,Thott,"105, 4º",
0,El Caire,Centre d'Études Orientales Chrétiennes des Franciscains,[Fons general. Codi: 246],Mouski Syr 13,
0,Barcelona,Arxiu Capitular,[Fons general. Codi: 201],6 - 178.8,
1,Barcelona,Arxiu Capitular,Confraria de la Puríssima,s. n.,
2,Barcelona,Arxiu de la Corona d'Aragó,Gran Priorat de Jerusalem,692,
3,Barcelona,Arxiu de la Corona d'Aragó,Ripoll,129 - 159,
4,Barcelona,Arxiu de la Corona d'Aragó,Fons general,II-A-2 (a),
5,Barcelona,Arxiu de la Corona d'Aragó,Cancelleria,reg. 2609,
6,Barcelona,Arxiu de la Corona d'Aragó,Fragments de manuscrits,Frag. 89,
7,Barcelona,Arxiu de la Corona d'Aragó,"Col·leccions, Autògrafs",II-A-2 (b),
8,Barcelona,Arxiu de la Corona d'Aragó,Monacals-Universitat,Lligall 64,
9,Barcelona,Arxiu General de la Diputació,[Fons general. Codi: 230],3385/9,
10,Barcelona,Biblioteca de Catalunya,(fons general),12 - 18 - 118 - 366 - 393 - 394 - 397 - 481 - 676 - 682 - 686 - 700 - 877 - 1029 - 1038 - 1131 - 1167 - 1304 - 1451 - 1452 - 1463 - 1518 - 1720 - 1726 - 1727 - 1728 - 1740 - 1764 - 1804 - 1901 - 2007 - 2017 - 2021 - 2022 - 2261 - 3075 - 3076 - 3078 - 3174 - 3187 - 3188 - 3189 - 3337 - 9318,
11,Barcelona,Biblioteca de Catalunya,Fons històric de l'Hospital de la Santa Creu,AH 954/1,
12,Barcelona,Biblioteca de la Universitat de Barcelona,[Fons general. Codi: 49],59 - 96 - 280 - 728 - 1986,
13,Barcelona,Biblioteca de l'Ateneu Barcelonès,[Fons general. Codi: 47],III,
14,Barcelona,Biblioteca Hispano-Caputxina,[Fons general. Codi: 352],7-5-36,
15,Barcelona,Col·leccions privades,[Fons general. Codi: 50],s. s.,
16,Barcelona,Col·leccions privades,Col·lecció T,Ms. T,
17,Barcelona,Col·leccions privades,Batllori,s. n.,
18,Còrdova,Biblioteca Pública Provincial,[Fons general. Codi: 341],56,
19,El Escorial,Biblioteca del Real Monasterio,[Fons general. Codi: 73],&.II.1 - &.II.15 - &.IV.6 - d.II.5 - d.III.23 - d.III.25 - f.I.10 - f.IV.12 - g.II.5 - g.IV.8 - g.IV.9 - g.IV.39 - II.G.6 - x.III.3,
20,Girona,Arxiu Capitular,[Fons general. Codi: 199],69,
21,Las Palmas,Seminario Conciliar,Fray Torcaz,I,
22,Madrid,Archivo Histórico Nacional,Consejo de Inquisición,L.970 - lligall 970 - 4460/6,
23,Madrid,"Biblioteca de la Universidad Complutense, Biblioteca Histórica",[Fons general. Codi: 90],64 - 65 - 106 - 107,
24,Madrid,Biblioteca del Palacio Real,[Fons general. Codi: 185],II-2462,
25,Madrid,Biblioteca Nacional de España,[Fons general. Codi: 89],Res. 35 - 74 - 131 - 132 - 174 - 185 - 444 - 875 - 2058 - 2151 - 3344 - 3351 - 3352 - 3353 - 3364 - 3365 - 3506 - 4293 - 5611 - 5734 - 7443 - 9250 - 9609 - 9898 - 10103 - 10394 - 11559 - 13552 - 13595 - 16884 - 17714 - 17721 - 17892 - 18341 - 18361 - 10818/22,
26,Madrid,Real Academia de la Historia,(fons general),N-7 (sign. antiga) - 9-2163 - 9-2167 - 9-4024 - 9-5745 - 9-7117,
27,Madrid,Real Academia de la Historia,Muñoz,VI,
28,Madrid,Real Academia de la Historia,Gayangos,1922/36,
29,Montserrat,Biblioteca del Monestir,[Fons general. Codi: 95],1 - 52 - 184 - 205 - 341 - 342 - 343 - 344 - 406 - 482 - 842 - 1024 - 470-475,
30,Palma,Arxiu Capitular,[Fons general. Codi: 202],15530 - 15582 - 16012 - 16013 - 18166 - 18466 - 18471 - 18472,
31,Palma,Arxiu del Regne de Mallorca,[Fons general. Codi: 113],"Lul·lisme 1 - Lul·lisme 2/1 - 333, doc. 11'",
32,Palma,Arxiu Diocesà,Causa Pia Lul·liana,"c. 2, l. 5 - c. 3, l. 1 - c. 3, l. 2 - c. 4, l. 1 - c. 7, l. 1 - c. 7, l. 2 - Ms. Amorós - Processos 4 - Processos 5 - s. n. - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 - 15 - 16 - 17 - 18 - 19 - 20 - 21 - 22 - 23 - 24 - 25 - 26 - 27 - 28 - 29 - 30 - 31 - 32 - 33 - 34 - 35 - 36 - 37 - 38 - 39 - 40 - 41 - 43 - 49 - 45-47",
33,Palma,Arxiu Municipal,(fons general),4 - 14 - 20 - 22 - 42 - 43 - 44 - 45 - 62,
34,Palma,Arxiu Municipal,Biblioteca Llabrés,27,
35,Palma,Biblioteca Balear (Monestir de la Real),[Fons general. Codi: 209],BB-II-351 - BB-II-356 - BB-??1 - BB-??2 - Misc. 16 - 1 - 5 - 6 - 7 - 10 - 12 - 8 (9?),
36,Palma,Biblioteca Bartolomé March,(fons propi de la Biblioteca Bartolomé March),B102-V3-3 - B99-VI-18 - B105-VI-25 - 103-A-3 - 99-V1-2 - 99-V1-3 - 99-V1-6 - 99-V1-9 - 102-V2-1 - 102-V2-2 - 102-V2-3 - 102-V3-1 - 96-V1-16 - 105-V1-26,
37,Palma,Biblioteca Bartolomé March,Biblioteca del Convent de Sant Francesc,(Mss. en depòsit a la Biblioteca Bartolomé March),llig. 2 - llig. 5 - 5 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 - 15 - 17 - 3/25
38,Palma,(Mss. que han quedat a Sant Francesc),Biblioteca del Convent de Sant Francesc,1 - 4 - 6 - 16,
39,Palma,Biblioteca Diocesana de Mallorca,Col·legi de la Sapiència,E-131 - E-132 - E-134 - E-159 - F-28 - F-71 - F-79 - F-129 - F-130 - F-136 - F-137 - F-138 - F-143 - F-196 - F-201 - F-205 - F-206 - F-207 - F-208 - F-209 - F-210 - F-212 - F-213 - F-219 - F-221 - F-138 (b) - Llig. 1 - Llig. 2 - Llig. 6 - Llig. 7 - Pérez Sap. 33?,
40,Palma,Biblioteca Diocesana de Mallorca,SL,s. n. - 3,
41,Palma,Biblioteca Ferran Capdebou,[Fons general. Codi: 299],S.18,
42,Palma,Biblioteca Pública,[Fons general. Codi: 116],Inc. 463 - Perdut.1 - Perdut.2 - 40 - 76 - 105 - 111 - 182 - 185 - 226 - 315 - 484 - 511 - 526 - 562 - 575 - 581 - 591 - 622 - 623 - 669 - 670 - 680 - 682 - 688 - 693 - 712 - 741 - 759 - 760 - 763 - 765 - 770 - 771 - 787 - 805 - 809 - 823 - 832 - 841 - 875 - 892 - 894 - 991 - 992 - 993 - 994 - 995 - 996 - 997 - 998 - 999 - 1000 - 1001 - 1002 - 1003 - 1004 - 1005 - 1006 - 1007 - 1008 - 1009 - 1010 - 1011 - 1012 - 1013 - 1014 - 1015 - 1016 - 1017 - 1018 - 1019 - 1020 - 1021 - 1022 - 1023 - 1024 - 1025 - 1026 - 1027 - 1028 - 1029 - 1030 - 1031 - 1032 - 1033 - 1034 - 1035 - 1036 - 1037 - 1038 - 1039 - 1040 - 1041 - 1042 - 1043 - 1044 - 1045 - 1046 - 1047 - 1048 - 1049 - 1050 - 1051 - 1052 - 1053 - 1054 - 1055 - 1061 - 1062 - 1063 - 1064 - 1065 - 1066 - 1067 - 1068 - 1069 - 1070 - 1071 - 1072 - 1074 - 1075 - 1076 - 1079 - 1080 - 1081 - 1082 - 1083 - 1084 - 1085 - 1086 - 1087 - 1088 - 1089 - 1090 - 1091 - 1092 - 1093 - 1094 - 1095 - 1097 - 1098 - 1099 - 1100 - 1103 - 1104 - 1122 - 1124 - 1129 - 1135 - 1138 - 1139 - 1143 - 1144 - 1152 - 1155 - 1161 - 1165 - 1171 - 1173 - 1176 - 1184 - 62-64 - 592-605 - 766-769 - 1056-1060 - 1077-1078,
43,Palma,Biblioteca Vivot,[Fons general. Codi: 123],2 - 4 - 5,
44,Palma,Societat Arqueològica Lul·liana,(fons general de la SAL),lligall s. s. - s. s. - s. s. (Misc. Rosselló) - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10,
45,Palma,Societat Arqueològica Lul·liana,Aguiló,84 - 110 - 111,
46,Palma,Peralada,Biblioteca-Arxiu del Palau,[Fons general. Codi: 242],"95A-IV, 091 Sacra - 94-IIS, 091 Principis - 95A-IV, 091 Constitutio"
47,Palma,Poblet (Vimbodí),Biblioteca del Monestir,[Fons general. Codi: 217],35 - 70
48,Palma,Salamanca,Biblioteca Universitaria,[Fons general. Codi: 144],1763 - 1866 - 1870 - 1875 - 2108 - 2311 - 2465 - 2577
49,Palma,Santander,Biblioteca de Menéndez Pelayo,[Fons general. Codi: 147],s. n. - 283 - 44 (catàleg Artigas)
50,Saragossa,Biblioteca Capitular,[Fons general. Codi: 34],1257,
51,Segovia,Archivo de la Catedral,[Fons general. Codi: 331],B 290 - B 332,
52,Sevilla,Arxiu ducal de Medinaceli,Arxiu Històric,"llig. 1083, ""ramo"" 30, 1",
53,Sevilla,Biblioteca Colombina,[Fons general. Codi: 149],7-4-5 - 7-7-8 - 5-1-28 - 5-1-42 - 5-1-46 - 5-3-26 - 5-4-48 - 5-6-35 - 7-2-27 - 7-6-41 - 141-23-14 - 141-23-15,
54,Tarassona,Archivo de la Catedral,[Fons general. Codi: 35],30,
55,Toledo,Biblioteca Capitular,[Fons general. Codi: 153],21-7 - 96-31 - 96-32 - 96-39 - 22-23 Zelada - 47-25 Zelada,
56,València,Biblioteca Històrica de la Universitat de València,[Fons general. Codi: 215],216,
57,Valldemossa,Col·lecció privada,[Fons general. Codi: 240],s. n.,
58,Vic,Museu Episcopal,[Fons general. Codi: 172],35 - 267,
59,Vilanova i la Geltrú,Biblioteca Museu Víctor Balaguer,[Fons general. Codi: 324],444,
60,Vilassar de Dalt,Arxiu dels Marquesos de Santa Maria de Barberà,[Fons general. Codi: 173],C1-D6-1 - C2-E15-1,
0,Bethlehem (USA),Lehigh University,[Fons general. Codi: 210],1,
1,Boston,Medical Library,[Fons general. Codi: 272],18,
2,Cambridge (USA),Houghton Library - Harvard University,Catalan,11 - 12,
3,Cambridge (USA),Houghton Library - Harvard University,[Fons general. Codi: 349],Typ. 130,
4,Cambridge (USA),Houghton Library - Harvard University,Fr,524 - 525 - 526 - 527 - 528 - 541 - 559,
5,Cincinnati,University Library,[Fons general. Codi: 63],11,
6,Filadèlfia,University Library,[Fons general. Codi: 8],Codex 69 - Codex 828,
7,Hanover (USA),Dartmouth College Library,[Fons general. Codi: 11],Val. 189 M 319,
8,New Haven,"Yale, Beinecke Rare Books and Manuscript Library",Mellon,8 - 12 - 17 - 19 - 34 - 36 - 39 - 97 - 126,
9,New York,Columbia University,Plimpton,187 - 282,
10,New York,Jewish Theological Seminary,Mic,2312,
11,New York,Union Theological Seminary Library,[Fons general. Codi: 99],14,
12,San Juan Capistrano (Califòrnia),The Library of Robert B. Honeyman,[Fons general. Codi: 308],B,
13,San Marino (Califòrnia),Huntington Library,[Fons general. Codi: 309],s. n.,
14,St. Bonaventure (NY),St. Bonaventure University,[Fons general. Codi: 188],3 - 4,
15,Washington (DC),Holy Name College Library,[Fons general. Codi: 41],39,
0,Arràs,Bibliothèque Municipale,[Fons general. Codi: 43],78 (Quicherot 100),
1,Bordeus,Bibliothèque Municipale,[Fons general. Codi: 271],530 - 532,
2,Bourges,Bibliothèque de la Ville,[Fons general. Codi: 56],82 - 298,
3,Caen,Bibliothèque Municipale,[Fons general. Codi: 275],143,
4,Carpentràs,Bibliothèque Inguimbertine,[Fons general. Codi: 62],294,
5,Clermont-Ferrand,Bibliothèque Municipale et Interuniversitaire,[Fons general. Codi: 181],96,
6,Colmar,Bibliothèque de la Ville,[Fons general. Codi: 64],1,
7,Lió,Bibliothèque Municipale,Fonds Général,258 - 662,
8,Marsella,Bibliothèque Municipale,[Fons general. Codi: 23],1095,
9,Montpeller,Bibliothèque de l'École de Médecine,[Fons general. Codi: 26],H 165 - H 300 - H 469 - H 474 - H 479 - H 482 - H 493,
