,Ciutat,Biblioteca,Fons,Manuscrits,Unnamed: 4
10,Nantes,Bibliothèque Municipale,[Fons general. Codi: 219],523,
11,Orléans,Bibliothèque Municipale,[Fons general. Codi: 293],291 - 1031,
12,París,Bibliothèque de l'Arsenal,[Fons general. Codi: 124],516 - 725 - 809 - 829 - 2675 - 2915 - 3019 - 3024 - 3240,
13,París,Bibliothèque de Sainte-Geneviève,[Fons general. Codi: 302],2230 - 2240 - 2263 - 3112 - 3438,
14,París,Bibliothèque du château de Chantilly,[Fons general. Codi: 301],332,
15,París,Bibliothèque Interuniversitaire de Santé - Pharmacie,[Fons general. Codi: 300],33,
16,París,Bibliothèque Mazarine,[Fons general. Codi: 130],3500 - 3501 - 3502 - 3503 - 3504 - 3505 - 3506 - 3507 - 3508 - 3509 - 3510,
17,París,Bibliothèque Nationale,esp.,41 - 204 - 208 - 234 - 289 - 478,
18,París,Bibliothèque Nationale,fr.,189 - 763 - 1130 - 1971 - 1972 - 1973 - 2019 - 2573 - 12555 - 14798 - 14801 - 19069 - 19071 - 19074 - 19809 - 19810 - 19960 - 19965 - 19974 - 19980 - 22933 - 24402 - 25320,
19,París,Bibliothèque Nationale,fr. nouv. acq.,6182 - 6504,
20,París,Bibliothèque Nationale,lat.,314 - 1464 - 3171 - 3174 - 3323 - 3342 - 7150 - 7156 - 7161 - 7162 - 7163 - 7164 - 7165 - 7166 - 7167 - 7177 - 10204 - 11185 - 11202 - 12969 - 12972 - 12973 - 12974 - 13961 - 13962 - 14007 - 14008 - 14068 - 14586 - 14664 - 14713 - 15095 - 15096 - 15097 - 15098 - 15099 - 15100 - 15145 - 15385 - 15450 - 16111 - 16112 - 16113 - 16114 - 16115 - 16116 - 16117 - 16118 - 16119 - 16120 - 16614 - 16615 - 17819 - 17820 - 17821 - 17822 - 17823 - 17824 - 17825 - 17826 - 17827 - 17828 - 17829 - 19960 - 3348A - 3446A - 6443C - 6443D - 7267A - 8773A,
21,París,Bibliothèque Nationale,nouv. acq. lat.,617 - 634 - 1293 - 1505,
22,Reims,Bibliothèque de la Ville,[Fons general. Codi: 136],500 - 881,
23,Tolosa,Bibliothèque Publique,[Fons general. Codi: 36],220 - 830,
24,Troyes,Bibliothèque Municipale,[Fons general. Codi: 155],1462 - 1539,
0,Dublin,"Archives, University College",[Fons general. Codi: 72],B 45 - B 48 - B 84 - B 95 - B 100,
0,Bari,Biblioteca nazionale,Fondo d'Adossio,I.116,
1,Bèrgam,Civica Biblioteca Angelo Mai,[Fons general. Codi: 1],MA 011 - MA 263 - MA 365,
2,Bolonya,Biblioteca Comunale,[Fons general. Codi: 196],A.2637,
3,Bolonya,Biblioteca Universitaria,(fons general),138 (104) - 142 (109) - 164 (153) - 168 (180) - 169 (181) - 270 (457) - 271 (458) - 522 (926) - 523 (927) - 524 (928) - 525 (929) - 888 (1732) - 1353 (2591) - 20 (12.I.9),
4,Bolonya,Biblioteca Universitaria,Aldrovandi,21,
5,Brescia,Biblioteca Civica Queriniana,[Fons general. Codi: 273],G.II.10 - I.III.23/4,
6,Càller,Biblioteca Universitaria,[Fons general. Codi: 4],131,
7,Camaldoli,Monastero di Camaldoli,[Fons general. Codi: 204],74,
8,Capestrano,Biblioteca del Convento di S. Giovanni,[Fons general. Codi: 328],XV,
9,Cortona,Biblioteca del Comune e dell'Accademia Etrusca,[Fons general. Codi: 69],212 - 213 - 214 - 215 - 291,
10,Cremona,Biblioteca Governativa,[Fons general. Codi: 71],64 - 99,
11,Fermo,Biblioteca Comunale,[Fons general. Codi: 74],19,
12,Ferrara,Biblioteca Ariostea,[Fons general. Codi: 197],"I, 283",
13,Florència,Biblioteca Medicea Laurenziana,Ashburnham,190 - 191 - 197 - 893 - 907 - 1246 - 1448,
14,Florència,Biblioteca Medicea Laurenziana,Gaddi reliq.,174,
15,Florència,Biblioteca Medicea Laurenziana,Orientali,Or 142a,
16,Florència,Biblioteca Nazionale Centrale,Conv. Soppr.,B. 3. 1573 - B. 6. 1680,
17,Florència,Biblioteca Nazionale Centrale,Magliabechiano,II.iii.28 - II.iv.53 - XV.3 - XV.22 - XVI.25 - XVI.40 - XVI.43 - XVI.45 - XVI.46 - XVI.47 - XVI.48 - XVI.49 - XVI.50 - XVI.51 - XVI.52 - XVI.53 - XVI.54 - XVI.55 - XVI.56 - XVI.57 - XVI.58 - XVI.59 - XVI.60 - XVI.61 - XVI.62 - XVI.76 - XVI.77 - XVI.105 - XVI.133,
18,Florència,Biblioteca Nazionale Centrale,Conv. Soppr. da ordinare,"Vallombrosa, 9 (298)",
19,Florència,Biblioteca Nazionale Centrale,Raccolta Palatina,792 - 867 - 887 - 933 - 948 - 1026 - 1051,
20,Florència,Biblioteca Nazionale Centrale,(fons general),II.xi.85,
21,Florència,Biblioteca Nazionale Centrale,Banco Rari,52,
22,Florència,Biblioteca Riccardiana,[Fons general. Codi: 10],337 - 390 - 669 - 691 - 803 - 923 - 932 - 942 - 984 - 1001 - 1165 - 1367 - 2827,
23,Foligno,Biblioteca Communale,[Fons general. Codi: 75],C 47,
24,Gènova,Biblioteca Civica Berio,[Fons general. Codi: 78],III/1/31,
25,Gènova,Biblioteca Universitaria,[Fons general. Codi: 79],A IX 27,
26,Imperia (Itàlia),Biblioteca Civica L. Lagorio,[Fons general. Codi: 241],3 (7),
27,Lucca,Biblioteca Statale,[Fons general. Codi: 88],1072 - 2641,
28,Milà,Biblioteca Ambrosiana,[Fons general. Codi: 24],A 5 Sup. - A 66 Inf. - A 70 Inf. - A 208 Inf. - A 268 Inf. - A 50 Suss. - A 206 Suss. - A 229 Suss. - C 28 Inf. - D 130 inf. - D 216 Inf. - D 248 Inf. - D 369 Inf. - D 465 Inf. - D 512 Inf. - D 535 Inf. - D 549 Inf. - E 4 Sup. - G 66 Inf. - G 103 Suss. - H 8 Inf. - H 71 Inf. - I 34 Inf. - I 66 Inf. - I 117 Sup. - I 121 Inf. - I 153 Inf. - N 4 Sup. - N 5 Sup. - N 81 Sup. - N 101 Sup. - N 184 Sup. - N 185 Sup. - N 186 Sup. - N 223 Sup. - N 250 Sup. - N 259 Sup. - N 260 Sup. - O 7 Sup. - O 10 Sup. - O 12 Sup. - O 87 Sup. - O 91 Sup. - P 79 Sup. - P 148 Sup. - P 173 Sup. - P 198 Sup. - P 217 Sup. - Q 118 Sup. - Q 119 Sup. - R 90 Sup. - R 94 Sup. - R 98 Sup. - R 105 Sup. - R 106 Sup. - R 116 Sup. - R 118 Sup. - R 126 Sup. - S 99 Sup. - V 47 sup. - Y 21 Sup.,
29,Milà,Biblioteca Nazionale Braidense,[Fons general. Codi: 25],AD XV 17/2 - AH. X.47,
30,Mòdena,Biblioteca Estense Universitaria,Campori,49,
31,Mòdena,Biblioteca Estense Universitaria,it.,396 - 455,
32,Mòdena,Biblioteca Estense Universitaria,lat.,1264 - 357 = alfa.T.4.8 - 360 = alfa.U.4.2 - 364 = alfa.P.4.5 - 365 = alfa.S.4.8 - 367 = alfa.S.4.6 - 368 = alfa.S.4.5 - 379 = alfa.W.3.7 - 353 = alfa.U.4.19 - 354 = alfa.U.4.20 - 355 = alfa.T.4.10 - 356 = alfa.U.4.21 - 358 = alfa.L.5.11 - 362 = alfa.P.4.14 - 876 = alfa.R.9.25,
33,Nàpols,Biblioteca Nazionale,(fons general),VII.D.19 - VII.D.32 - VIII.C.17 - VIII.C.96 - VIII.D.10 - VIII.D.17 - VIII.D.18 - VIII.F.21 - VIII.F.38 - VIII.F.42 - XIII.AA.32,
34,Nàpols,Biblioteca Nazionale,San Martino Aggiunti,13,
35,Pàdua,Biblioteca Antoniana,[Fons general. Codi: 298],XXIII 617,
36,Pàdua,Biblioteca Capitolare,[Fons general. Codi: 31],A.39 - B.38 - C.79,
37,Pàdua,Biblioteca Civica,[Fons general. Codi: 206],A 4 - CM 600,
38,Pàdua,Biblioteca del Seminario vescovile,[Fons general. Codi: 313],Cod. 16,
39,Pàdua,Biblioteca Universitaria,[Fons general. Codi: 32],63 - 1380 - 1717,
40,Palerm,Biblioteca Centrale della Regione Siciliana,[Fons general. Codi: 177],II. B. 21,
41,Palerm,Biblioteca Comunale,[Fons general. Codi: 312],4.Qq.A.10,
42,Parma,Biblioteca Palatina,Palatino,309,
43,Parma,Biblioteca Palatina,Cod. Parm.,2639,
44,Parma,Biblioteca Palatina,(fons general),1427,
45,Pavia,Biblioteca Universitaria,Fondo Aldini,120 - 413,
46,Pesaro,Biblioteca Oliveriana,[Fons general. Codi: 133],1109 - 1595 I-IV,
47,Pisa,Biblioteca Universitaria,[Fons general. Codi: 269],687,
48,Poppi,Biblioteca Comunale Rilliana,[Fons general. Codi: 205],59 - 90,
49,Pordenone,Biblioteca del Seminario Diocesano di Concordia-Pordenone,Fondo manoscritti,43,
50,Ravenna,Biblioteca Classense,[Fons general. Codi: 304],388 - 437,
51,Reggio-Emilia,Archivio di Stato,Archivio Vallisneri,7,
52,Reggio-Emilia,Biblioteca Panizzi,Mss. vari,E 10 - F 82,
53,Rímini,Biblioteca Gambalunga,[Fons general. Codi: 307],88 - 272 - 274,
54,Roma,Archivio Generale dei Carmelitani,[Fons general. Codi: 200],III Varia 1,
55,Roma,Arxiu de la sagrada congregació de ritus,Regestum quorundam actorum in causis servorum Dei,237,
56,Roma,Arxiu de la sagrada congregació de ritus,Biblioteca Angelica,[Fons general. Codi: 137],744
57,Roma,Biblioteca Casanatense,[Fons general. Codi: 140],43 - 657 - 776 - 1022 - 1414 - 1533 - 1535 - 1589 - 2229 - 3567,
58,Roma,Biblioteca dell'Accademia Nazionale dei Lincei e Corsiniana,[Fons general. Codi: 141],129 - 44.A.3 - 36.E.34,
59,Roma,Biblioteca Nazionale Centrale Vittorio Emanuele II,Fondi minori,472 - 1832,
60,Roma,Biblioteca Nazionale Centrale Vittorio Emanuele II,Fondo Vittorio Emanuele,244,
61,Roma,Collegio di Sant'Isidoro,[Fons general. Codi: 143],solt - 1/1 - 1/18 - 1/20 - 1/22 - 1/38 - 1/43 - 1/46 - 1/71 - 1/95 - 1/103 - 1/107 - 1/108 - 1/109 - 1/110 - 1/114 - 1/115 - 2/104,
62,Roma,San Candido,Biblioteca della Collegiata (Stiftsbibliothek),[Fons general. Codi: 12],III. C. 12 - VIII. B. 8 - VIII. B. 9 - VIII. B. 10 - VIII. B. 11 - VIII. B. 12 - VIII. B. 13 - VIII. B. 14 - VIII. B. 16 - VIII. C. 3 - VIII. C. 8 - VIII. C. 11 - VIII. C. 13 - VIII. D. 1 - VIII. D. 4
63,Savignano sul Rubicone,Rubiconia Accademia dei Filopatridi,[Fons general. Codi: 148],27,
64,Terni,Biblioteca Comunale,[Fons general. Codi: 152],61 (C III 62 M),
65,Torí,Archivio di Stato,[Fons general. Codi: 320],Jb-II-19,
66,Torí,Biblioteca Nazionale Universitaria,[Fons general. Codi: 37],G-VI-27 - H-II-10 - H-V-19 - I-V-47 - K-IV-9 - 1051 - 1314 - 1656,
67,Trento,Biblioteca Comunale,[Fons general. Codi: 154],116,
68,Venècia,Biblioteca Nazionale Marciana,Fr.,Z. 25 [=259],
69,Venècia,Biblioteca Nazionale Marciana,It.,"II, 109 [=5044] - IV, 55 [=5097]",
70,Venècia,Biblioteca Nazionale Marciana,Lat.,"I, 41 [=2057] - III, 116 [=2208] - III, 118 [=2477] - III, 193 [=2787] - VI, 83 [=3342] - VI, 154 [=3206] - VI, 200 [=2757] - VI, 215 [=3599] - VI, 232 [=3345] - VI, 282 [=2859] - VI, 283 [=3409] - VI, 308 [=3649] - VIII, 28 [=3684] - XIV, 57 [=4329] - Z. 143 [=1720] - Z. 298 [=1905] - Z. 299 [=1906] - Z. 325 [=1731]",
71,Venècia,Biblioteca Nazionale Marciana,Zan. lat.,418 (= 1915),
72,Verona,Biblioteca Civica,[Fons general. Codi: 315],606 (521-523),
73,Vicenza,Biblioteca Civica Bertoliana,[Fons general. Codi: 316],328,
0,Amsterdam,Bibliotheca Philosophica Hermetica (J.R. Ritman Library),(l'únic ms. que hi ha quedat?),17,
1,Leiden,Bibliotheek der Universiteit,Voss. Chym.,F.1 - F.20 - F.29 - F.35 - F.36 - O.3 - O.5 - O.8 - Q.2 - Q.11 - Q.17 - Q.21 - Q.33,
2,Leiden,Bibliotheek der Universiteit,Vul.,52 B,
3,l'Haia,Koninklijke Bibliotheek,Biblioteca Philosophica Hermetica,M16 - M85 - M98 - M160 - M218 - M319 - M405,
4,l'Haia,Koninklijke Bibliotheek,(fons general),73 F 5-10,
5,Utrecht,Bibliotheek der Universiteit,[Fons general. Codi: 157],691 (Eccl. 41),
0,Cieszyn,Ksiaznica Cieszynska,[Fons general. Codi: 270],SZ DD VII 33,
1,Cracòvia,Biblioteka Jagiellonska,[Fons general. Codi: 6],Hisp. Qu. 63 - 809 - 839,
2,Gdansk,Biblioteka Polskiej Akademii Nauk,(fons general),2224,
3,Gdansk,Biblioteka Polskiej Akademii Nauk,Mar.,F. 309,
4,Wroclaw,Biblioteka Uniwersytecka,Milich,Mil. II 384,
0,Évora,Biblioteca Pública,[Fons general. Codi: 249],CVI/1-40,
1,Lisboa,Academia das Ciências,Série vermelha,ms. 184,
2,Lisboa,Biblioteca Nacional,Alcobaça,385 (203),
3,Porto,Biblioteca Pública Municipal,Santa Cruz,95 (1150),
4,Porto,Biblioteca Pública Municipal,(fons general),803,
0,Bristol,City Archives,[Fons general. Codi: 236],04792,
1,Cambridge (GB),Corpus Christi College,[Fons general. Codi: 276],99 - 112 - 395 - 396,
2,Cambridge (GB),Fitzwilliam Museum,[Fons general. Codi: 321],366,
3,Cambridge (GB),Trinity College,(fons general),O.8.5 o 1380 - O.3.27 o 1199 - O.3.39 o 1211 - O.4.39 o 1269 - O.8.14 o 1389 - O.8.28 o 1403 - O.8.32 o 1407,
4,Cambridge (GB),Trinity College,Lat.,R.I.66,
5,Cambridge (GB),University Library,[Fons general. Codi: 60],2391,
6,Canterbury,Christ Church,[Fons general. Codi: 277],50 (B-8),
7,Edimburg,National Library of Scotland,[Fons general. Codi: 182],Acc. 9253 - 31.1.09,
8,Edimburg,University Library,Borland,117 - 127 - 131 - 31.5.2 - 31.3.20,
9,Glasgow,University of Glascow Library,Ferguson,13 - 14 - 37 - 59 - 83 - 105 - 107 - 123 - 192 - 229 - 230 - 323 - 308/1,
10,Glasgow,University of Glascow Library,(fons general),B.C.10b.5,
11,Glasgow,University of Glascow Library,Hamilton,26,
12,Londres,British Library,Add.,9351 - 10764 - 14040 - 16428 - 16429 - 16430 - 16431 - 16432 - 16434 - 22768 - 41486,
13,Londres,British Library,Harley,3369 - 3770 - 5399 - 6149,
14,Londres,British Library,Royal,14.E.II - 8.F.VIII,
15,Londres,British Library,Sloane,75 - 419 - 976 - 1091 - 1118 - 1255 - 2006 - 2008 - 2128 - 2385 - 2416 - 3457,
16,Londres,British Library,Arundel,251,
17,Londres,British Library,[Imprès],635.l.11,
18,Londres,College of Arms,[Fons general. Codi: 323],M19,
19,Londres,Wellcome Institute for the History of Science,[Fons general. Codi: 19],117 - 185 - 186 - 383 - 384 - 385 - 441 - 442 - 443 - 444 - 445 - 446 - 447 - 448 - 449 - 450 - 451 - 452 - 511 - 512 - 514 - 519 - 520 - 525 - 526 - 527 - 528 - 598 - 758 - 1041 - 1295 - 1298 - 3346 - 3347 - 3557 - 3558 - 3563 - 3574 - 3639 - 3934 - 3945 - 4166,
20,Manchester,John Rylands Library,lat.,65,
21,Manchester,John Rylands Library,Christie,S. n. [1] - S. n. [2],
22,Oxford,Bodleian Library,Arch. Selden.,B 25,
23,Oxford,Bodleian Library,Ashmolean,273 - 1437 - 1441 - 1444 - 1450 - 1451 - 1471 - 1479 - 1480 - 1483 - 1484 - 1490 - 1494 - 1507 - 1508,
24,Oxford,Bodleian Library,Bodl.,465 - 645 - 879,
25,Oxford,Bodleian Library,Canon. Ital.,26 - 147,
26,Oxford,Bodleian Library,Canon. Misc.,26 - 35 - 123 - 141 - 195 - 298 - 299 - 312 - 332 - 365,
27,Oxford,Bodleian Library,Canon. Pat. Lat.,195,
28,Oxford,Bodleian Library,Digby,85 - 162 - 164 - 192,
29,Oxford,Bodleian Library,Douce,162,
30,Oxford,Bodleian Library,Laud Misc.,219,
31,Oxford,Bodleian Library,Laud Lat.,46,
32,Oxford,Bodleian Library,Lat. misc.,40,
33,Oxford,Bodleian Library,Fairfax,22,
34,Oxford,Corpus Christi College,[Fons general. Codi: 110],136 - 185 - 238 - 244 - 247,
35,Oxford,Merton College,[Fons general. Codi: 111],89 - 94,
36,Oxford,Queen's College,[Fons general. Codi: 234],161,
37,Oxford,St. John's College,[Fons general. Codi: 192],102,
38,Winchester,The Warden and Fellows Library,Winchester College,39,
0,Praga,Archiv Pražského hradu (olim: Knihovna Metropolitní Kapituli),[Fons general. Codi: 135],L 13 - L 31,
1,Praga,Universítni Kníhovna,[Fons general. Codi: 268],XXIII D 132 (Lobk. 249),
0,Vaticà,Bibliotheca Apostolica Vaticana,Barb. lat.,215 - 267 - 273 - 684 - 1118,
1,Vaticà,Bibliotheca Apostolica Vaticana,Borg. lat.,91 - 387 - 545,
2,Vaticà,Bibliotheca Apostolica Vaticana,Chig. lat.,A.IV.105 - E.IV.118,
3,Vaticà,Bibliotheca Apostolica Vaticana,Ferrajoli,11,
4,Vaticà,Bibliotheca Apostolica Vaticana,Ottob. lat.,31 - 375 - 396 - 405 - 409 - 542 - 561 - 654 - 704 - 816 - 832 - 839 - 845 - 1095 - 1250 - 1278 - 1405 - 1489 - 1624 - 1853 - 2347,
5,Vaticà,Bibliotheca Apostolica Vaticana,Pal. lat.,381 - 981 - 984 - 1339 - 1590,
6,Vaticà,Bibliotheca Apostolica Vaticana,Reg. lat.,1179 - 1289 - 1408 - 1468,
7,Vaticà,Bibliotheca Apostolica Vaticana,Ross. lat.,756 - 990,
8,Vaticà,Bibliotheca Apostolica Vaticana,Urb. lat.,852 - 1394 - 1442 - 1444 - 1506,
9,Vaticà,Bibliotheca Apostolica Vaticana,Vat. lat.,946 - 1054 - 2934 - 3023 - 3069 - 3177 - 3187 - 3468 - 3857 - 3858 - 4033 - 4093 - 4724 - 4850 - 5044 - 5083 - 5090 - 5111 - 5112 - 5347 - 5846 - 5847 - 5902 - 6197 - 6198 - 6295 - 7199 - 7239 - 7317 - 7623 - 9332 - 9344 - 9443 - 9832 - 10036 - 10275 - 10598 - 10734 - 10811 - 11585 - 12806 - 13680,
10,Vaticà,Bibliotheca Apostolica Vaticana,Capp.,lat. 254,
11,Vaticà,Bibliotheca Apostolica Vaticana,Vat. ebr.,375,
0,Alep (Síria),Évêché Maronite,[Fons general. Codi: 245],127,
0,Uppsala,Universitetsbiblioteket,[Fons general. Codi: 156],C 51,
0,Basilea,Universitätsbibliothek,[Fons general. Codi: 221],F IX 15 - O II 10,
1,Berna,Burgerbibliothek,[Fons general. Codi: 2],A 78 - B 37 - B 38 - B 44 - 244 - 762,
2,Cologny-Ginebra,Fondation Martin Bodmer,Bodmer,109,
3,Fribourg,Couvent des Cordeliers (Franziskanerkloster),[Fons general. Codi: 325],60,
4,Ginebra,Bibliothèque Publique et Universitaire,lat.,82,
5,Lucerna,Zentral- und Hochschulbibliothek,KB Msc.,13.4º,
6,Sankt Gallen,Kantonsbibliothek (Vadiana),Vad. Slg.,388 - 391 - 393,
7,Zuric,Zentralbibliothek,[Fons general. Codi: 180],C 53,
