Biblioteca,Ciutat,Manuscrits
(Mss. que han quedat a Sant Francesc),Palma,1 - 4 - 6 - 16
Academia das Ciências,Lisboa,ms. 184
Archiv Pražského hradu (olim: Knihovna Metropolitní Kapituli),Praga,L 13 - L 31
"Archives, University College",Dublin,B 45 - B 48 - B 84 - B 95 - B 100
Archivio Generale dei Carmelitani,Roma,III Varia 1
Archivio di Stato,Reggio-Emilia,7
Archivio di Stato,Torí,Jb-II-19
Archivo Histórico Nacional,Madrid,L.970 - lligall 970 - 4460/6
Archivo de la Catedral,Segovia,B 290 - B 332
Archivo de la Catedral,Tarassona,30
Arxiu Capitular,Barcelona,"6 - 178.8, s. n."
Arxiu Capitular,Girona,69
Arxiu Capitular,Palma,15530 - 15582 - 16012 - 16013 - 18166 - 18466 - 18471 - 18472
Arxiu Comarcal del Vallès Occidental,Terrassa,ACVOC90-153-T2-50
Arxiu Diocesà,Palma,"c. 2, l. 5 - c. 3, l. 1 - c. 3, l. 2 - c. 4, l. 1 - c. 7, l. 1 - c. 7, l. 2 - Ms. Amorós - Processos 4 - Processos 5 - s. n. - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - 13 - 14 - 15 - 16 - 17 - 18 - 19 - 20 - 21 - 22 - 23 - 24 - 25 - 26 - 27 - 28 - 29 - 30 - 31 - 32 - 33 - 34 - 35 - 36 - 37 - 38 - 39 - 40 - 41 - 43 - 49 - 45-47"
Arxiu General de la Diputació,Barcelona,3385/9
Arxiu Municipal,Palma,"4 - 14 - 20 - 22 - 42 - 43 - 44 - 45 - 62, 27"
Arxiu Nacional d'Andorra,Andorra la Vella,1
Arxiu Nacional de Catalunya,Sant Cugat del Vallès,"ANC1-168-T-1198, ANC1-75. Reg. 4236"
Arxiu de la Corona d'Aragó,Barcelona,"692, 129 - 159, II-A-2 (a), reg. 2609, Frag. 89, II-A-2 (b), Lligall 64"
Arxiu de la sagrada congregació de ritus,Roma,"237, [Fons general. Codi: 137]"
Arxiu del Regne de Mallorca,Palma,"Lul·lisme 1 - Lul·lisme 2/1 - 333, doc. 11'"
Arxiu dels Marquesos de Santa Maria de Barberà,Vilassar de Dalt,C1-D6-1 - C2-E15-1
Arxiu ducal de Medinaceli,Sevilla,"llig. 1083, ""ramo"" 30, 1"
Badische Landesbibliothek,Karlsruhe,"92, Aug. Pap. 32 - Aug. Pap. 61"
Bayerische Staatsbibliothek,Munic,"4381 - 5936 - 10493 - 10494 - 10495 - 10496 - 10497 - 10498 - 10499 - 10500 - 10501 - 10502 - 10503 - 10504 - 10505 - 10506 - 10507 - 10508 - 10509 - 10510 - 10511 - 10512 - 10513 - 10514 - 10515 - 10516 - 10517 - 10518 - 10519 - 10520 - 10521 - 10522 - 10523 - 10524 - 10525 - 10526 - 10527 - 10528 - 10529 - 10530 - 10531 - 10532 - 10533 - 10534 - 10535 - 10536 - 10537 - 10538 - 10539 - 10540 - 10541 - 10542 - 10543 - 10544 - 10545 - 10546 - 10547 - 10548 - 10549 - 10550 - 10551 - 10552 - 10553 - 10554 - 10561 - 10562 - 10563 - 10564 - 10565 - 10566 - 10567 - 10568 - 10569 - 10570 - 10571 - 10573 - 10574 - 10575 - 10576 - 10577 - 10578 - 10579 - 10580 - 10581 - 10582 - 10583 - 10584 - 10585 - 10586 - 10587 - 10588 - 10589 - 10590 - 10591 - 10592 - 10593 - 10594 - 10595 - 10596 - 10597 - 10598 - 10599 - 10600 - 10601 - 10651 - 10652 - 10653 - 10654 - 10655 - 10661 - 11031 - 11032 - 14111 - 14260 - 14524 - 18445 - 18446 - 18988 - 18991 - 19820 - 19857 - 23802 - 23880 - 24111 - 24608 - 25103 - 25105 - 25110 - 25115 - 26081 - 26509 - 27000 - 27434 - 28606 - 28893 - 28951 - 28970, 63 - 51 (595) - 52 (596) - 53 (597) - 54 (598) - 55 (599) - 56 (600) - 57 (601) - 58 (602) - 59 (603) - 60 (604) - 61 (605) - 62 (606) - 64 (607) - 65 (608) - 66 (609) - 67 (610) - 68 (611) - 69 (612) - 71 (613) - 72 (614), 598, 167 (1040)"
Biblioteca Ambrosiana,Milà,A 5 Sup. - A 66 Inf. - A 70 Inf. - A 208 Inf. - A 268 Inf. - A 50 Suss. - A 206 Suss. - A 229 Suss. - C 28 Inf. - D 130 inf. - D 216 Inf. - D 248 Inf. - D 369 Inf. - D 465 Inf. - D 512 Inf. - D 535 Inf. - D 549 Inf. - E 4 Sup. - G 66 Inf. - G 103 Suss. - H 8 Inf. - H 71 Inf. - I 34 Inf. - I 66 Inf. - I 117 Sup. - I 121 Inf. - I 153 Inf. - N 4 Sup. - N 5 Sup. - N 81 Sup. - N 101 Sup. - N 184 Sup. - N 185 Sup. - N 186 Sup. - N 223 Sup. - N 250 Sup. - N 259 Sup. - N 260 Sup. - O 7 Sup. - O 10 Sup. - O 12 Sup. - O 87 Sup. - O 91 Sup. - P 79 Sup. - P 148 Sup. - P 173 Sup. - P 198 Sup. - P 217 Sup. - Q 118 Sup. - Q 119 Sup. - R 90 Sup. - R 94 Sup. - R 98 Sup. - R 105 Sup. - R 106 Sup. - R 116 Sup. - R 118 Sup. - R 126 Sup. - S 99 Sup. - V 47 sup. - Y 21 Sup.
Biblioteca Antoniana,Pàdua,XXIII 617
Biblioteca Ariostea,Ferrara,"I, 283"
Biblioteca Balear (Monestir de la Real),Palma,BB-II-351 - BB-II-356 - BB-??1 - BB-??2 - Misc. 16 - 1 - 5 - 6 - 7 - 10 - 12 - 8 (9?)
Biblioteca Bartolomé March,Palma,"B102-V3-3 - B99-VI-18 - B105-VI-25 - 103-A-3 - 99-V1-2 - 99-V1-3 - 99-V1-6 - 99-V1-9 - 102-V2-1 - 102-V2-2 - 102-V2-3 - 102-V3-1 - 96-V1-16 - 105-V1-26, (Mss. en depòsit a la Biblioteca Bartolomé March)"
Biblioteca Capitolare,Pàdua,A.39 - B.38 - C.79
Biblioteca Capitular,Saragossa,1257
Biblioteca Capitular,Toledo,21-7 - 96-31 - 96-32 - 96-39 - 22-23 Zelada - 47-25 Zelada
Biblioteca Casanatense,Roma,43 - 657 - 776 - 1022 - 1414 - 1533 - 1535 - 1589 - 2229 - 3567
Biblioteca Centrale della Regione Siciliana,Palerm,II. B. 21
Biblioteca Civica,Pàdua,A 4 - CM 600
Biblioteca Civica,Verona,606 (521-523)
Biblioteca Civica Berio,Gènova,III/1/31
Biblioteca Civica Bertoliana,Vicenza,328
Biblioteca Civica L. Lagorio,Imperia (Itàlia),3 (7)
Biblioteca Civica Queriniana,Brescia,G.II.10 - I.III.23/4
Biblioteca Classense,Ravenna,388 - 437
Biblioteca Colombina,Sevilla,7-4-5 - 7-7-8 - 5-1-28 - 5-1-42 - 5-1-46 - 5-3-26 - 5-4-48 - 5-6-35 - 7-2-27 - 7-6-41 - 141-23-14 - 141-23-15
Biblioteca Communale,Foligno,C 47
Biblioteca Comunale,Bolonya,A.2637
Biblioteca Comunale,Fermo,19
Biblioteca Comunale,Palerm,4.Qq.A.10
Biblioteca Comunale,Terni,61 (C III 62 M)
Biblioteca Comunale,Trento,116
Biblioteca Comunale Rilliana,Poppi,59 - 90
Biblioteca Diocesana de Mallorca,Palma,"E-131 - E-132 - E-134 - E-159 - F-28 - F-71 - F-79 - F-129 - F-130 - F-136 - F-137 - F-138 - F-143 - F-196 - F-201 - F-205 - F-206 - F-207 - F-208 - F-209 - F-210 - F-212 - F-213 - F-219 - F-221 - F-138 (b) - Llig. 1 - Llig. 2 - Llig. 6 - Llig. 7 - Pérez Sap. 33?, s. n. - 3"
Biblioteca Estense Universitaria,Mòdena,"49, 396 - 455, 1264 - 357 = alfa.T.4.8 - 360 = alfa.U.4.2 - 364 = alfa.P.4.5 - 365 = alfa.S.4.8 - 367 = alfa.S.4.6 - 368 = alfa.S.4.5 - 379 = alfa.W.3.7 - 353 = alfa.U.4.19 - 354 = alfa.U.4.20 - 355 = alfa.T.4.10 - 356 = alfa.U.4.21 - 358 = alfa.L.5.11 - 362 = alfa.P.4.14 - 876 = alfa.R.9.25"
Biblioteca Ferran Capdebou,Palma,S.18
Biblioteca Gambalunga,Rímini,88 - 272 - 274
Biblioteca Governativa,Cremona,64 - 99
Biblioteca Hispano-Caputxina,Barcelona,7-5-36
Biblioteca Històrica de la Universitat de València,València,216
Biblioteca Medicea Laurenziana,Florència,"190 - 191 - 197 - 893 - 907 - 1246 - 1448, 174, Or 142a"
Biblioteca Museu Víctor Balaguer,Vilanova i la Geltrú,444
Biblioteca Nacional,Lisboa,385 (203)
Biblioteca Nacional Russa,Sant Petersburg,Lat. O. III. 86 - Lat. Q. I. 137 - Lat. Q. III. 646 - Lat. Q. III. 691
Biblioteca Nacional de España,Madrid,Res. 35 - 74 - 131 - 132 - 174 - 185 - 444 - 875 - 2058 - 2151 - 3344 - 3351 - 3352 - 3353 - 3364 - 3365 - 3506 - 4293 - 5611 - 5734 - 7443 - 9250 - 9609 - 9898 - 10103 - 10394 - 11559 - 13552 - 13595 - 16884 - 17714 - 17721 - 17892 - 18341 - 18361 - 10818/22
Biblioteca Nazionale,Nàpols,"VII.D.19 - VII.D.32 - VIII.C.17 - VIII.C.96 - VIII.D.10 - VIII.D.17 - VIII.D.18 - VIII.F.21 - VIII.F.38 - VIII.F.42 - XIII.AA.32, 13"
Biblioteca Nazionale Braidense,Milà,AD XV 17/2 - AH. X.47
Biblioteca Nazionale Centrale,Florència,"B. 3. 1573 - B. 6. 1680, II.iii.28 - II.iv.53 - XV.3 - XV.22 - XVI.25 - XVI.40 - XVI.43 - XVI.45 - XVI.46 - XVI.47 - XVI.48 - XVI.49 - XVI.50 - XVI.51 - XVI.52 - XVI.53 - XVI.54 - XVI.55 - XVI.56 - XVI.57 - XVI.58 - XVI.59 - XVI.60 - XVI.61 - XVI.62 - XVI.76 - XVI.77 - XVI.105 - XVI.133, Vallombrosa, 9 (298), 792 - 867 - 887 - 933 - 948 - 1026 - 1051, II.xi.85, 52"
Biblioteca Nazionale Centrale Vittorio Emanuele II,Roma,"472 - 1832, 244"
Biblioteca Nazionale Marciana,Venècia,"Z. 25 [=259], II, 109 [=5044] - IV, 55 [=5097], I, 41 [=2057] - III, 116 [=2208] - III, 118 [=2477] - III, 193 [=2787] - VI, 83 [=3342] - VI, 154 [=3206] - VI, 200 [=2757] - VI, 215 [=3599] - VI, 232 [=3345] - VI, 282 [=2859] - VI, 283 [=3409] - VI, 308 [=3649] - VIII, 28 [=3684] - XIV, 57 [=4329] - Z. 143 [=1720] - Z. 298 [=1905] - Z. 299 [=1906] - Z. 325 [=1731], 418 (= 1915)"
Biblioteca Nazionale Universitaria,Torí,G-VI-27 - H-II-10 - H-V-19 - I-V-47 - K-IV-9 - 1051 - 1314 - 1656
Biblioteca Oliveriana,Pesaro,1109 - 1595 I-IV
Biblioteca Palatina,Parma,"309, 2639, 1427"
Biblioteca Panizzi,Reggio-Emilia,E 10 - F 82
Biblioteca Pública,Palma,Inc. 463 - Perdut.1 - Perdut.2 - 40 - 76 - 105 - 111 - 182 - 185 - 226 - 315 - 484 - 511 - 526 - 562 - 575 - 581 - 591 - 622 - 623 - 669 - 670 - 680 - 682 - 688 - 693 - 712 - 741 - 759 - 760 - 763 - 765 - 770 - 771 - 787 - 805 - 809 - 823 - 832 - 841 - 875 - 892 - 894 - 991 - 992 - 993 - 994 - 995 - 996 - 997 - 998 - 999 - 1000 - 1001 - 1002 - 1003 - 1004 - 1005 - 1006 - 1007 - 1008 - 1009 - 1010 - 1011 - 1012 - 1013 - 1014 - 1015 - 1016 - 1017 - 1018 - 1019 - 1020 - 1021 - 1022 - 1023 - 1024 - 1025 - 1026 - 1027 - 1028 - 1029 - 1030 - 1031 - 1032 - 1033 - 1034 - 1035 - 1036 - 1037 - 1038 - 1039 - 1040 - 1041 - 1042 - 1043 - 1044 - 1045 - 1046 - 1047 - 1048 - 1049 - 1050 - 1051 - 1052 - 1053 - 1054 - 1055 - 1061 - 1062 - 1063 - 1064 - 1065 - 1066 - 1067 - 1068 - 1069 - 1070 - 1071 - 1072 - 1074 - 1075 - 1076 - 1079 - 1080 - 1081 - 1082 - 1083 - 1084 - 1085 - 1086 - 1087 - 1088 - 1089 - 1090 - 1091 - 1092 - 1093 - 1094 - 1095 - 1097 - 1098 - 1099 - 1100 - 1103 - 1104 - 1122 - 1124 - 1129 - 1135 - 1138 - 1139 - 1143 - 1144 - 1152 - 1155 - 1161 - 1165 - 1171 - 1173 - 1176 - 1184 - 62-64 - 592-605 - 766-769 - 1056-1060 - 1077-1078
Biblioteca Pública,Évora,CVI/1-40
Biblioteca Pública Municipal,Porto,"95 (1150), 803"
Biblioteca Pública Provincial,Còrdova,56
Biblioteca Riccardiana,Florència,337 - 390 - 669 - 691 - 803 - 923 - 932 - 942 - 984 - 1001 - 1165 - 1367 - 2827
Biblioteca Statale,Lucca,1072 - 2641
Biblioteca Universitaria,Bolonya,"138 (104) - 142 (109) - 164 (153) - 168 (180) - 169 (181) - 270 (457) - 271 (458) - 522 (926) - 523 (927) - 524 (928) - 525 (929) - 888 (1732) - 1353 (2591) - 20 (12.I.9), 21"
Biblioteca Universitaria,Càller,131
Biblioteca Universitaria,Gènova,A IX 27
Biblioteca Universitaria,Pavia,120 - 413
Biblioteca Universitaria,Pisa,687
Biblioteca Universitaria,Pàdua,63 - 1380 - 1717
Biblioteca Vivot,Palma,2 - 4 - 5
Biblioteca de Catalunya,Barcelona,"12 - 18 - 118 - 366 - 393 - 394 - 397 - 481 - 676 - 682 - 686 - 700 - 877 - 1029 - 1038 - 1131 - 1167 - 1304 - 1451 - 1452 - 1463 - 1518 - 1720 - 1726 - 1727 - 1728 - 1740 - 1764 - 1804 - 1901 - 2007 - 2017 - 2021 - 2022 - 2261 - 3075 - 3076 - 3078 - 3174 - 3187 - 3188 - 3189 - 3337 - 9318, AH 954/1"
Biblioteca de l'Ateneu Barcelonès,Barcelona,III
"Biblioteca de la Universidad Complutense, Biblioteca Histórica",Madrid,64 - 65 - 106 - 107
Biblioteca de la Universitat de Barcelona,Barcelona,59 - 96 - 280 - 728 - 1986
Biblioteca del Comune e dell'Accademia Etrusca,Cortona,212 - 213 - 214 - 215 - 291
Biblioteca del Convento di S. Giovanni,Capestrano,XV
Biblioteca del Monestir,Montserrat,1 - 52 - 184 - 205 - 341 - 342 - 343 - 344 - 406 - 482 - 842 - 1024 - 470-475
Biblioteca del Palacio Real,Madrid,II-2462
Biblioteca del Real Monasterio,El Escorial,&.II.1 - &.II.15 - &.IV.6 - d.II.5 - d.III.23 - d.III.25 - f.I.10 - f.IV.12 - g.II.5 - g.IV.8 - g.IV.9 - g.IV.39 - II.G.6 - x.III.3
Biblioteca del Seminario Diocesano di Concordia-Pordenone,Pordenone,43
Biblioteca del Seminario vescovile,Pàdua,Cod. 16
Biblioteca dell'Accademia Nazionale dei Lincei e Corsiniana,Roma,129 - 44.A.3 - 36.E.34
Biblioteca nazionale,Bari,I.116
Biblioteka Jagiellonska,Cracòvia,Hisp. Qu. 63 - 809 - 839
Biblioteka Polskiej Akademii Nauk,Gdansk,"2224, F. 309"
Biblioteka Uniwersytecka,Wroclaw,Mil. II 384
Bibliotheca Apostolica Vaticana,Vaticà,"215 - 267 - 273 - 684 - 1118, 91 - 387 - 545, A.IV.105 - E.IV.118, 11, 31 - 375 - 396 - 405 - 409 - 542 - 561 - 654 - 704 - 816 - 832 - 839 - 845 - 1095 - 1250 - 1278 - 1405 - 1489 - 1624 - 1853 - 2347, 381 - 981 - 984 - 1339 - 1590, 1179 - 1289 - 1408 - 1468, 756 - 990, 852 - 1394 - 1442 - 1444 - 1506, 946 - 1054 - 2934 - 3023 - 3069 - 3177 - 3187 - 3468 - 3857 - 3858 - 4033 - 4093 - 4724 - 4850 - 5044 - 5083 - 5090 - 5111 - 5112 - 5347 - 5846 - 5847 - 5902 - 6197 - 6198 - 6295 - 7199 - 7239 - 7317 - 7623 - 9332 - 9344 - 9443 - 9832 - 10036 - 10275 - 10598 - 10734 - 10811 - 11585 - 12806 - 13680, lat. 254, 375"
Bibliotheca Philosophica Hermetica (J.R. Ritman Library),Amsterdam,17
Bibliotheek der Universiteit,Leiden,"F.1 - F.20 - F.29 - F.35 - F.36 - O.3 - O.5 - O.8 - Q.2 - Q.11 - Q.17 - Q.21 - Q.33, 52 B"
Bibliotheek der Universiteit,Utrecht,691 (Eccl. 41)
Bibliothek der Benediktinerabtei,St. Georgenberg-Fiecht,27 - 41 - 148 - 159
Bibliothèque Inguimbertine,Carpentràs,294
Bibliothèque Interuniversitaire de Santé - Pharmacie,París,33
Bibliothèque Mazarine,París,3500 - 3501 - 3502 - 3503 - 3504 - 3505 - 3506 - 3507 - 3508 - 3509 - 3510
Bibliothèque Municipale,Arràs,78 (Quicherot 100)
Bibliothèque Municipale,Bordeus,530 - 532
Bibliothèque Municipale,Caen,143
Bibliothèque Municipale,Lió,258 - 662
Bibliothèque Municipale,Marsella,1095
Bibliothèque Municipale,Nantes,523
Bibliothèque Municipale,Orléans,291 - 1031
Bibliothèque Municipale,Troyes,1462 - 1539
Bibliothèque Municipale et Interuniversitaire,Clermont-Ferrand,96
Bibliothèque Nationale,París,"41 - 204 - 208 - 234 - 289 - 478, 189 - 763 - 1130 - 1971 - 1972 - 1973 - 2019 - 2573 - 12555 - 14798 - 14801 - 19069 - 19071 - 19074 - 19809 - 19810 - 19960 - 19965 - 19974 - 19980 - 22933 - 24402 - 25320, 6182 - 6504, 314 - 1464 - 3171 - 3174 - 3323 - 3342 - 7150 - 7156 - 7161 - 7162 - 7163 - 7164 - 7165 - 7166 - 7167 - 7177 - 10204 - 11185 - 11202 - 12969 - 12972 - 12973 - 12974 - 13961 - 13962 - 14007 - 14008 - 14068 - 14586 - 14664 - 14713 - 15095 - 15096 - 15097 - 15098 - 15099 - 15100 - 15145 - 15385 - 15450 - 16111 - 16112 - 16113 - 16114 - 16115 - 16116 - 16117 - 16118 - 16119 - 16120 - 16614 - 16615 - 17819 - 17820 - 17821 - 17822 - 17823 - 17824 - 17825 - 17826 - 17827 - 17828 - 17829 - 19960 - 3348A - 3446A - 6443C - 6443D - 7267A - 8773A, 617 - 634 - 1293 - 1505"
Bibliothèque Publique,Tolosa,220 - 830
Bibliothèque Publique et Universitaire,Ginebra,82
Bibliothèque Royale,Brussel·les,[I] 10493-10497 - IV 00583 - 1188 - 2954 - 2955 - 2956 - 3751
Bibliothèque de Sainte-Geneviève,París,2230 - 2240 - 2263 - 3112 - 3438
Bibliothèque de l'Arsenal,París,516 - 725 - 809 - 829 - 2675 - 2915 - 3019 - 3024 - 3240
Bibliothèque de l'Université,Lieja,354
Bibliothèque de l'École de Médecine,Montpeller,H 165 - H 300 - H 469 - H 474 - H 479 - H 482 - H 493
Bibliothèque de la Ville,Bourges,82 - 298
Bibliothèque de la Ville,Colmar,1
Bibliothèque de la Ville,Reims,500 - 881
Bibliothèque du château de Chantilly,París,332
Bischöfliche Bibliothek,Klagenfurt,XXIX d 24 - XXX c 14 - XXX d 3
Bodleian Library,Oxford,"B 25, 273 - 1437 - 1441 - 1444 - 1450 - 1451 - 1471 - 1479 - 1480 - 1483 - 1484 - 1490 - 1494 - 1507 - 1508, 465 - 645 - 879, 26 - 147, 26 - 35 - 123 - 141 - 195 - 298 - 299 - 312 - 332 - 365, 195, 85 - 162 - 164 - 192, 162, 219, 46, 40, 22"
British Library,Londres,"9351 - 10764 - 14040 - 16428 - 16429 - 16430 - 16431 - 16432 - 16434 - 22768 - 41486, 3369 - 3770 - 5399 - 6149, 14.E.II - 8.F.VIII, 75 - 419 - 976 - 1091 - 1118 - 1255 - 2006 - 2008 - 2128 - 2385 - 2416 - 3457, 251, 635.l.11"
Burgerbibliothek,Berna,A 78 - B 37 - B 38 - B 44 - 244 - 762
Centre d'Études Orientales Chrétiennes des Franciscains,El Caire,Mouski Syr 13
Christ Church,Canterbury,50 (B-8)
City Archives,Bristol,04792
Civica Biblioteca Angelo Mai,Bèrgam,MA 011 - MA 263 - MA 365
College of Arms,Londres,M19
Collegio di Sant'Isidoro,Roma,solt - 1/1 - 1/18 - 1/20 - 1/22 - 1/38 - 1/43 - 1/46 - 1/71 - 1/95 - 1/103 - 1/107 - 1/108 - 1/109 - 1/110 - 1/114 - 1/115 - 2/104
Columbia University,New York,187 - 282
Col·leccions privades,Barcelona,"s. s., Ms. T, s. n."
Col·lecció privada,Valldemossa,s. n.
Corpus Christi College,Cambridge (GB),99 - 112 - 395 - 396
Corpus Christi College,Oxford,136 - 185 - 238 - 244 - 247
Couvent des Cordeliers (Franziskanerkloster),Fribourg,60
Dartmouth College Library,Hanover (USA),Val. 189 M 319
Fitzwilliam Museum,Cambridge (GB),366
Fondation Martin Bodmer,Cologny-Ginebra,109
Herzog August Bibliothek,Wolfenbüttel,3076 - 3107 - 3144 - 3284 - 3641 - 3721 - 4077 - 4180 - 83.17 Aug. 2º
Hessische Landesbibliothek,Darmstadt,4225
Historisches Archiv der Stadt Köln,Colònia,GB fol. 74 - GB fol. 144 - W 329
Holy Name College Library,Washington (DC),39
Houghton Library - Harvard University,Cambridge (USA),"11 - 12, Typ. 130, 524 - 525 - 526 - 527 - 528 - 541 - 559"
Huntington Library,San Marino (Califòrnia),s. n.
Jewish Theological Seminary,New York,2312
John Rylands Library,Manchester,"65, S. n. [1] - S. n. [2]"
Kantonsbibliothek (Vadiana),Sankt Gallen,388 - 391 - 393
Kongelige Bibliotek,Copenhaguen,"1713 4t - 236 Fol. - 3478 8º - 3498 8au, 640 8º - 2887 4º - 638, 8º, 105, 4º"
Koninklijke Bibliotheek,l'Haia,"M16 - M85 - M98 - M160 - M218 - M319 - M405, 73 F 5-10"
Ksiaznica Cieszynska,Cieszyn,SZ DD VII 33
Landesbibliothek,Kassel,Folio 13 - Quarto 34
Landesmuseum Ferdinandeum,Innsbruck,1128
Lehigh University,Bethlehem (USA),1
Leopold-Sophien-Bibliothek,Überlingen,141 - 160
Martinus-Bibliothek (olim Priesterseminar),Magúncia,220a - 220b - 220c - 220d - 220e - 220f - 220g - 220h - 220i - 220k - 220m - 220n - 220p
Maurits Sabbebibliotheek,Lovaina,PM 0018/V
Medical Library,Boston,18
Merton College,Oxford,89 - 94
Monastero di Camaldoli,Camaldoli,74
Museu Episcopal,Vic,35 - 267
National Library of Scotland,Edimburg,Acc. 9253 - 31.1.09
Országos Széchényi Könyvtár,Budapest,201 - 202
Peralada,Palma,[Fons general. Codi: 242]
Pfälzische Landesbibliothek,Speyer,595
Poblet (Vimbodí),Palma,[Fons general. Codi: 217]
Queen's College,Oxford,161
Real Academia de la Historia,Madrid,"N-7 (sign. antiga) - 9-2163 - 9-2167 - 9-4024 - 9-5745 - 9-7117, VI, 1922/36"
Rubiconia Accademia dei Filopatridi,Savignano sul Rubicone,27
Salamanca,Palma,[Fons general. Codi: 144]
San Candido,Roma,[Fons general. Codi: 12]
Santander,Palma,[Fons general. Codi: 147]
Seminario Conciliar,Las Palmas,I
Societat Arqueològica Lul·liana,Palma,"lligall s. s. - s. s. - s. s. (Misc. Rosselló) - 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10, 84 - 110 - 111"
St. Bonaventure University,St. Bonaventure (NY),3 - 4
St. John's College,Oxford,102
St. Nikolaus Hospital,Bernkastel-Kues,37 - 81 - 82 - 83 - 84 - 85 - 86 - 87 - 88 - 118
St. Peter,Salzburg,b. V. 17
Staats- und Stadtbibliothek,Augsburg,Fol. Cod. 501 - 4º Cod. 63 - 2º Cod. 194 - 8º Cod. 127
Staatsbibliothek,Berlín,"63, 187 - 192, 1911, 312"
Stadtbibliothek,Magúncia,I 13 - I 109 - I 175 - I 239 - I 301 - II 88 - II 234 - II 236 - II 238 - II 239 - II 438
Stadtbibliothek,Trèveris,611/1548 - 1895/1428 - 1925/1482
Sächsische Landesbibliothek,Dresden,N 101 - N 177 - Oc61
The Library of Robert B. Honeyman,San Juan Capistrano (Califòrnia),B
The Warden and Fellows Library,Winchester,39
Thomas Fisher Rare Book Library,Toronto,ms. 4069
Trinity College,Cambridge (GB),"O.8.5 o 1380 - O.3.27 o 1199 - O.3.39 o 1211 - O.4.39 o 1269 - O.8.14 o 1389 - O.8.28 o 1403 - O.8.32 o 1407, R.I.66"
Union Theological Seminary Library,New York,14
Universitetsbiblioteket,Uppsala,C 51
University Library,Cambridge (GB),2391
University Library,Cincinnati,11
University Library,Edimburg,117 - 127 - 131 - 31.5.2 - 31.3.20
University Library,Filadèlfia,Codex 69 - Codex 828
University of Glascow Library,Glasgow,"13 - 14 - 37 - 59 - 83 - 105 - 107 - 123 - 192 - 229 - 230 - 323 - 308/1, B.C.10b.5, 26"
Universitäts- und Forschungsbibliothek Erfurt/Gotha,Gotha,"1501 - 1502, 1017"
Universitäts- und Landesbibliothek,Düsseldorf,B 121
Universitäts- und Landesbibliothek,Münster,201
Universitäts- und Landesbibliothek Sachsen-Anhalt,Halle,Stolb.-Wernig. Za 3 - Yc 8º 7 - Yc 8º 9
Universitätsbibliothek,Basilea,F IX 15 - O II 10
Universitätsbibliothek,Erfurt,CA. 4° 116
Universitätsbibliothek,Freiburg i. B.,1450
Universitätsbibliothek,Graz,42
Universitätsbibliothek,Göttingen,33
Universitätsbibliothek,Leipzig,1361 - 1362
Universitätsbibliothek,Munic,296
Universitätsbibliothek,Salzburg,M I 467
Universitätsbibliothek Erlangen-Nürnberg,Erlangen,871 - 1158
Universítni Kníhovna,Praga,XXIII D 132 (Lobk. 249)
Wellcome Institute for the History of Science,Londres,117 - 185 - 186 - 383 - 384 - 385 - 441 - 442 - 443 - 444 - 445 - 446 - 447 - 448 - 449 - 450 - 451 - 452 - 511 - 512 - 514 - 519 - 520 - 525 - 526 - 527 - 528 - 598 - 758 - 1041 - 1295 - 1298 - 3346 - 3347 - 3557 - 3558 - 3563 - 3574 - 3639 - 3934 - 3945 - 4166
Württembergische Landesbibliothek,Stuttgart,"4º 31, HB XI 48"
"Yale, Beinecke Rare Books and Manuscript Library",New Haven,8 - 12 - 17 - 19 - 34 - 36 - 39 - 97 - 126
Zentral- und Hochschulbibliothek,Lucerna,13.4º
Zentralbibliothek,Zuric,C 53
Évêché Maronite,Alep (Síria),127
Österreichische Nationalbibliothek,Viena,"2474 - 2529 - 2530 - 4480 - 5168 - 5169 - 5230 - 5485 - 5487 - 5509 - 5510 - 5511 - 5520 - 11282 - 11327 - 11342 - 11378 - 11379 - 12834 - 12837, 12834"
