Biblioteca,Ciutat,Manuscrits,lat,lng
Academia das Ciências,Lisboa,ms. 184,38.7132539,-9.1498358
Archivio di Stato,Reggio-Emilia,7,44.6984449,10.6346788
Archivio di Stato,Torí,Jb-II-19,45.07095265,7.6884271162463875
Archivo Histórico Nacional,Madrid,"L.970, lligall 970, 4460/6",40.4406629,-3.687047314775925
Arxiu Nacional de Catalunya,Sant Cugat del Vallès,"ANC1-168-T-1198, ANC1-75. Reg. 4236",41.4656387,2.069235997308617
Arxiu de la Corona d'Aragó,Barcelona,"692, 129, 159, II-A-2 (a), reg. 2609, Frag. 89, II-A-2 (b), Lligall 64",41.38403915,2.1770410875289437
Arxiu del Regne de Mallorca,Palma,"Lul·lisme 1, Lul·lisme 2/1, 333, doc. 11'",39.568459649999994,2.6538960108311223
Badische Landesbibliothek,Karlsruhe,"92, Aug. Pap. 32, Aug. Pap. 61",49.007797800000006,8.398882320384343
Bayerische Staatsbibliothek,Munic,"4381, 5936, 10493, 10494, 10495, 10496, 10497, 10498, 10499, 10500, 10501, 10502, 10503, 10504, 10505, 10506, 10507, 10508, 10509, 10510, 10511, 10512, 10513, 10514, 10515, 10516, 10517, 10518, 10519, 10520, 10521, 10522, 10523, 10524, 10525, 10526, 10527, 10528, 10529, 10530, 10531, 10532, 10533, 10534, 10535, 10536, 10537, 10538, 10539, 10540, 10541, 10542, 10543, 10544, 10545, 10546, 10547, 10548, 10549, 10550, 10551, 10552, 10553, 10554, 10561, 10562, 10563, 10564, 10565, 10566, 10567, 10568, 10569, 10570, 10571, 10573, 10574, 10575, 10576, 10577, 10578, 10579, 10580, 10581, 10582, 10583, 10584, 10585, 10586, 10587, 10588, 10589, 10590, 10591, 10592, 10593, 10594, 10595, 10596, 10597, 10598, 10599, 10600, 10601, 10651, 10652, 10653, 10654, 10655, 10661, 11031, 11032, 14111, 14260, 14524, 18445, 18446, 18988, 18991, 19820, 19857, 23802, 23880, 24111, 24608, 25103, 25105, 25110, 25115, 26081, 26509, 27000, 27434, 28606, 28893, 28951, 28970, 63, 51 (595), 52 (596), 53 (597), 54 (598), 55 (599), 56 (600), 57 (601), 58 (602), 59 (603), 60 (604), 61 (605), 62 (606), 64 (607), 65 (608), 66 (609), 67 (610), 68 (611), 69 (612), 71 (613), 72 (614), 598, 167 (1040)",48.14739965,11.580600141379273
Biblioteca Ambrosiana,Milà,"A 5 Sup., A 66 Inf., A 70 Inf., A 208 Inf., A 268 Inf., A 50 Suss., A 206 Suss., A 229 Suss., C 28 Inf., D 130 inf., D 216 Inf., D 248 Inf., D 369 Inf., D 465 Inf., D 512 Inf., D 535 Inf., D 549 Inf., E 4 Sup., G 66 Inf., G 103 Suss., H 8 Inf., H 71 Inf., I 34 Inf., I 66 Inf., I 117 Sup., I 121 Inf., I 153 Inf., N 4 Sup., N 5 Sup., N 81 Sup., N 101 Sup., N 184 Sup., N 185 Sup., N 186 Sup., N 223 Sup., N 250 Sup., N 259 Sup., N 260 Sup., O 7 Sup., O 10 Sup., O 12 Sup., O 87 Sup., O 91 Sup., P 79 Sup., P 148 Sup., P 173 Sup., P 198 Sup., P 217 Sup., Q 118 Sup., Q 119 Sup., R 90 Sup., R 94 Sup., R 98 Sup., R 105 Sup., R 106 Sup., R 116 Sup., R 118 Sup., R 126 Sup., S 99 Sup., V 47 sup., Y 21 Sup.",45.4636207,9.1860483
Biblioteca Ariostea,Ferrara,"I, 283",44.8326967,11.621702
Biblioteca Capitular,Saragossa,1257,41.6554083,-0.8759621
Biblioteca Casanatense,Roma,"43, 657, 776, 1022, 1414, 1533, 1535, 1589, 2229, 3567",41.8986182,12.4793551
Biblioteca Centrale della Regione Siciliana,Palerm,II. B. 21,38.1143903,13.358093
Biblioteca Civica,Pàdua,"A 4, CM 600",45.2308386,11.6524613
Biblioteca Civica,Verona,606 (521-523),45.4411734,10.999416460464822
Biblioteca Civica Berio,Gènova,III/1/31,44.4049623,8.9371255
Biblioteca Classense,Ravenna,"388, 437",44.4145202,12.199703668410319
Biblioteca Comunale,Bolonya,A.2637,44.6209296,11.669652
Biblioteca Comunale,Fermo,19,43.067194,13.655736097170543
Biblioteca Comunale,Palerm,4.Qq.A.10,37.9622638,13.457893601836734
Biblioteca Comunale,Terni,61 (C III 62 M),42.5618545,12.6476236
Biblioteca Comunale,Trento,116,46.06988975,11.120556703202018
Biblioteca Comunale Rilliana,Poppi,"59, 90",43.7223954,11.7671411
Biblioteca Estense Universitaria,Mòdena,"49, 396, 455, 1264, 357 = alfa.T.4.8, 360 = alfa.U.4.2, 364 = alfa.P.4.5, 365 = alfa.S.4.8, 367 = alfa.S.4.6, 368 = alfa.S.4.5, 379 = alfa.W.3.7, 353 = alfa.U.4.19, 354 = alfa.U.4.20, 355 = alfa.T.4.10, 356 = alfa.U.4.21, 358 = alfa.L.5.11, 362 = alfa.P.4.14, 876 = alfa.R.9.25",44.64807115,10.921151284254389
Biblioteca Gambalunga,Rímini,"88, 272, 274",44.061350399999995,12.567567832181908
Biblioteca Medicea Laurenziana,Florència,"190, 191, 197, 893, 907, 1246, 1448, 174, Or 142a",43.7744207,11.2537735
Biblioteca Nacional,Lisboa,385 (203),38.7511487,-9.1509802
Biblioteca Nacional Russa,Sant Petersburg,"Lat. O. III. 86, Lat. Q. I. 137, Lat. Q. III. 646, Lat. Q. III. 691",59.93322055,30.334818058061952
Biblioteca Nacional de España,Madrid,"Res. 35, 74, 131, 132, 174, 185, 444, 875, 2058, 2151, 3344, 3351, 3352, 3353, 3364, 3365, 3506, 4293, 5611, 5734, 7443, 9250, 9609, 9898, 10103, 10394, 11559, 13552, 13595, 16884, 17714, 17721, 17892, 18341, 18361, 10818/22",40.4237276,-3.6899043
Biblioteca Nazionale,Nàpols,"VII.D.19, VII.D.32, VIII.C.17, VIII.C.96, VIII.D.10, VIII.D.17, VIII.D.18, VIII.F.21, VIII.F.38, VIII.F.42, XIII.AA.32, 13",40.83684755,14.250991985401704
Biblioteca Nazionale Braidense,Milà,"AD XV 17/2, AH. X.47",45.4723669,9.1888642
Biblioteca Nazionale Centrale,Florència,"B. 3. 1573, B. 6. 1680, II.iii.28, II.iv.53, XV.3, XV.22, XVI.25, XVI.40, XVI.43, XVI.45, XVI.46, XVI.47, XVI.48, XVI.49, XVI.50, XVI.51, XVI.52, XVI.53, XVI.54, XVI.55, XVI.56, XVI.57, XVI.58, XVI.59, XVI.60, XVI.61, XVI.62, XVI.76, XVI.77, XVI.105, XVI.133, Vallombrosa, 9 (298), 792, 867, 887, 933, 948, 1026, 1051, II.xi.85, 52",43.7671606,11.262229099824111
Biblioteca Nazionale Marciana,Venècia,"Z. 25 [=259], II, 109 [=5044], IV, 55 [=5097], I, 41 [=2057], III, 116 [=2208], III, 118 [=2477], III, 193 [=2787], VI, 83 [=3342], VI, 154 [=3206], VI, 200 [=2757], VI, 215 [=3599], VI, 232 [=3345], VI, 282 [=2859], VI, 283 [=3409], VI, 308 [=3649], VIII, 28 [=3684], XIV, 57 [=4329], Z. 143 [=1720], Z. 298 [=1905], Z. 299 [=1906], Z. 325 [=1731], 418 (= 1915)",45.433423149999996,12.33920269924566
Biblioteca Nazionale Universitaria,Torí,"G-VI-27, H-II-10, H-V-19, I-V-47, K-IV-9, 1051, 1314, 1656",45.0683608,7.6870888120299945
Biblioteca Palatina,Parma,"309, 2639, 1427",44.804371399999994,10.326217177840913
Biblioteca Panizzi,Reggio-Emilia,"E 10, F 82",44.6965084,10.6292895
Biblioteca Pública,Palma,"Inc. 463, Perdut.1, Perdut.2, 40, 76, 105, 111, 182, 185, 226, 315, 484, 511, 526, 562, 575, 581, 591, 622, 623, 669, 670, 680, 682, 688, 693, 712, 741, 759, 760, 763, 765, 770, 771, 787, 805, 809, 823, 832, 841, 875, 892, 894, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1074, 1075, 1076, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1097, 1098, 1099, 1100, 1103, 1104, 1122, 1124, 1129, 1135, 1138, 1139, 1143, 1144, 1152, 1155, 1161, 1165, 1171, 1173, 1176, 1184, 62-64, 592-605, 766-769, 1056-1060, 1077-1078",39.5692469,2.6502354
Biblioteca Pública,Évora,CVI/1-40,38.572363800000005,-7.906740427172464
Biblioteca Pública Municipal,Porto,"95 (1150), 803",-29.5824693,-51.0881121
Biblioteca Riccardiana,Florència,"337, 390, 669, 691, 803, 923, 932, 942, 984, 1001, 1165, 1367, 2827",43.7755078,11.2554234
Biblioteca Statale,Lucca,"1072, 2641",43.8449331,10.5013311
Biblioteca Universitaria,Bolonya,"138 (104), 142 (109), 164 (153), 168 (180), 169 (181), 270 (457), 271 (458), 522 (926), 523 (927), 524 (928), 525 (929), 888 (1732), 1353 (2591), 20 (12.I.9), 21",44.4970778,11.3530204
Biblioteca Universitaria,Càller,131,39.2171806,9.1150807
Biblioteca Universitaria,Gènova,A IX 27,44.4163613,8.9229593
Biblioteca Universitaria,Pisa,687,43.7172969,10.3996132
Biblioteca Universitaria,Pàdua,"63, 1380, 1717",45.4070616,11.8805174
Biblioteca de Catalunya,Barcelona,"12, 18, 118, 366, 393, 394, 397, 481, 676, 682, 686, 700, 877, 1029, 1038, 1131, 1167, 1304, 1451, 1452, 1463, 1518, 1720, 1726, 1727, 1728, 1740, 1764, 1804, 1901, 2007, 2017, 2021, 2022, 2261, 3075, 3076, 3078, 3174, 3187, 3188, 3189, 3337, 9318, AH 954/1",41.3810089,2.1695118
Biblioteca del Comune e dell'Accademia Etrusca,Cortona,"212, 213, 214, 215, 291",43.2642235,11.9819764
Biblioteca del Palacio Real,Madrid,II-2462,40.032521,-3.6017813
Biblioteca del Real Monasterio,El Escorial,"&.II.1, &.II.15, &.IV.6, d.II.5, d.III.23, d.III.25, f.I.10, f.IV.12, g.II.5, g.IV.8, g.IV.9, g.IV.39, II.G.6, x.III.3",40.5892106,-4.1487694
Biblioteca del Seminario Diocesano di Concordia-Pordenone,Pordenone,43,45.9573423,12.6699687
Biblioteca del Seminario vescovile,Pàdua,Cod. 16,45.4007931,11.8725486
Biblioteca dell'Accademia Nazionale dei Lincei e Corsiniana,Roma,"129, 44.A.3, 36.E.34",41.8930903,12.4667278
Biblioteca nazionale,Bari,I.116,41.128877849999995,16.846181997327943
Biblioteka Jagiellonska,Cracòvia,"Hisp. Qu. 63, 809, 839",50.06149755,19.92254796261572
Biblioteka Uniwersytecka,Wroclaw,Mil. II 384,51.112310300000004,17.050636151086955
Bibliotheca Apostolica Vaticana,Vaticà,"215, 267, 273, 684, 1118, 91, 387, 545, A.IV.105, E.IV.118, 11, 31, 375, 396, 405, 409, 542, 561, 654, 704, 816, 832, 839, 845, 1095, 1250, 1278, 1405, 1489, 1624, 1853, 2347, 381, 981, 984, 1339, 1590, 1179, 1289, 1408, 1468, 756, 990, 852, 1394, 1442, 1444, 1506, 946, 1054, 2934, 3023, 3069, 3177, 3187, 3468, 3857, 3858, 4033, 4093, 4724, 4850, 5044, 5083, 5090, 5111, 5112, 5347, 5846, 5847, 5902, 6197, 6198, 6295, 7199, 7239, 7317, 7623, 9332, 9344, 9443, 9832, 10036, 10275, 10598, 10734, 10811, 11585, 12806, 13680, lat. 254, 375",41.9047482,12.4549566
"Bibliothèque Interuniversitaire de Santé, Pharmacie",París,33,48.8433202,2.3359232
Bibliothèque Mazarine,París,"3500, 3501, 3502, 3503, 3504, 3505, 3506, 3507, 3508, 3509, 3510",48.8572708,2.3373594
Bibliothèque Municipale,Arràs,78 (Quicherot 100),50.3657924,2.8893815
Bibliothèque Municipale,Bordeus,"530, 532",44.9043446,-0.6687148
Bibliothèque Municipale,Caen,143,49.134502850000004,-0.29541050800042284
Bibliothèque Municipale,Lió,"258, 662",45.76048005,4.857298572576333
Bibliothèque Municipale,Marsella,1095,43.2989721,5.3766901
Bibliothèque Municipale,Nantes,523,47.0434525,-1.1874706
Bibliothèque Municipale,Orléans,"291, 1031",47.9252584,1.8930766
Bibliothèque Municipale,Troyes,"1462, 1539",48.30047915,4.117958667844925
Bibliothèque Nationale,París,"41, 204, 208, 234, 289, 478, 189, 763, 1130, 1971, 1972, 1973, 2019, 2573, 12555, 14798, 14801, 19069, 19071, 19074, 19809, 19810, 19960, 19965, 19974, 19980, 22933, 24402, 25320, 6182, 6504, 314, 1464, 3171, 3174, 3323, 3342, 7150, 7156, 7161, 7162, 7163, 7164, 7165, 7166, 7167, 7177, 10204, 11185, 11202, 12969, 12972, 12973, 12974, 13961, 13962, 14007, 14008, 14068, 14586, 14664, 14713, 15095, 15096, 15097, 15098, 15099, 15100, 15145, 15385, 15450, 16111, 16112, 16113, 16114, 16115, 16116, 16117, 16118, 16119, 16120, 16614, 16615, 17819, 17820, 17821, 17822, 17823, 17824, 17825, 17826, 17827, 17828, 17829, 19960, 3348A, 3446A, 6443C, 6443D, 7267A, 8773A, 617, 634, 1293, 1505",48.8677989,2.337867
Bibliothèque Royale,Brussel·les,"[I] 10493-10497, IV 00583, 1188, 2954, 2955, 2956, 3751",50.8432758,4.356757
Bibliothèque de l'Arsenal,París,"516, 725, 809, 829, 2675, 2915, 3019, 3024, 3240",48.85027049999999,2.363485225955305
Bodleian Library,Oxford,"B 25, 273, 1437, 1441, 1444, 1450, 1451, 1471, 1479, 1480, 1483, 1484, 1490, 1494, 1507, 1508, 465, 645, 879, 26, 147, 26, 35, 123, 141, 195, 298, 299, 312, 332, 365, 195, 85, 162, 164, 192, 162, 219, 46, 40, 22",51.75406145,-1.2546961769845195
British Library,Londres,"9351, 10764, 14040, 16428, 16429, 16430, 16431, 16432, 16434, 22768, 41486, 3369, 3770, 5399, 6149, 14.E.II, 8.F.VIII, 75, 419, 976, 1091, 1118, 1255, 2006, 2008, 2128, 2385, 2416, 3457, 251, 635.l.11",51.5299119,-0.1276918163545741
Burgerbibliothek,Berna,"A 78, B 37, B 38, B 44, 244, 762",46.9473167,7.4483744
Christ Church,Canterbury,50 (B-8),-43.522176200000004,172.58627454999998
Civica Biblioteca Angelo Mai,Bèrgam,"MA 011, MA 263, MA 365",45.7043224,9.6632611
College of Arms,Londres,M19,51.51217685,-0.09855560046961828
Columbia University,New York,"187, 282",40.80775585,-73.96161411567529
Corpus Christi College,Cambridge (GB),"99, 112, 395, 396",52.203143600000004,0.11825528457736542
Corpus Christi College,Oxford,"136, 185, 238, 244, 247",51.75060915,-1.253590909935305
Fitzwilliam Museum,Cambridge (GB),366,52.1998523,0.11973852544753383
Fondation Martin Bodmer,Cologny-Ginebra,109,46.215210799999994,6.180562558456277
Herzog August Bibliothek,Wolfenbüttel,"3076, 3107, 3144, 3284, 3641, 3721, 4077, 4180, 83.17 Aug. 2º",52.16332305,10.531580998198123
Historisches Archiv der Stadt Köln,Colònia,"GB fol. 74, GB fol. 144, W 329",50.9245629,6.9376912
Huntington Library,San Marino (Califòrnia),s. n.,34.12815585,-118.11219166210586
Jewish Theological Seminary,New York,2312,40.811897450000004,-73.9602617093071
John Rylands Library,Manchester,"65, S. n. [1], S. n. [2]",53.4803847,-2.2491549712918157
Kantonsbibliothek (Vadiana),Sankt Gallen,"388, 391, 393",47.42916,9.3820684
Kongelige Bibliotek,Copenhaguen,"1713 4t, 236 Fol., 3478 8º, 3498 8au, 640 8º, 2887 4º, 638, 8º, 105, 4º",55.6735641,12.582893062017131
Koninklijke Bibliotheek,l'Haia,"M16, M85, M98, M160, M218, M319, M405, 73 F 5-10",52.0818814,4.3268877
Ksiaznica Cieszynska,Cieszyn,SZ DD VII 33,49.7503641,18.6295184
Landesbibliothek,Kassel,"Folio 13, Quarto 34",51.310097,9.490626541561499
Landesmuseum Ferdinandeum,Innsbruck,1128,47.2673189,11.397732784323704
Lehigh University,Bethlehem (USA),1,40.6068028,-75.3782488
Maurits Sabbebibliotheek,Lovaina,PM 0018/V,50.87615005,4.702433131643755
Medical Library,Boston,18,42.301215,-71.1282428
Merton College,Oxford,"89, 94",51.751066800000004,-1.2509502129741543
Monastero di Camaldoli,Camaldoli,74,43.7934106,11.820609376960729
Museu Episcopal,Vic,"35, 267",41.928699949999995,2.2559676210765303
National Library of Scotland,Edimburg,"Acc. 9253, 31.1.09",55.94862245,-3.191708290197188
Országos Széchényi Könyvtár,Budapest,"201, 202",47.4953335,19.0395462
Pfälzische Landesbibliothek,Speyer,595,49.3153732,8.4152037
Queen's College,Oxford,161,51.7532557,-1.2512927409155425
Real Academia de la Historia,Madrid,"N-7 (sign. antiga), 9-2163, 9-2167, 9-4024, 9-5745, 9-7117, VI, 1922/36",40.4134251,-3.6987900606572115
Salamanca,Palma,[Fons general. Codi: 144],39.5810594,2.6706505
San Candido,Roma,[Fons general. Codi: 12],41.725969,12.3601207
Santander,Palma,[Fons general. Codi: 147],6.1708039,-73.1382668
Seminario Conciliar,Las Palmas,I,28.0999179,-15.4144553
St. John's College,Oxford,102,51.7572533,-1.2577727096888176
St. Nikolaus Hospital,Bernkastel-Kues,"37, 81, 82, 83, 84, 85, 86, 87, 88, 118",49.9159889,7.071521019914263
Staats- und Stadtbibliothek,Augsburg,"Fol. Cod. 501, 4º Cod. 63, 2º Cod. 194, 8º Cod. 127",48.386889499999995,10.907072764821896
Staatsbibliothek,Berlín,"63, 187, 192, 1911, 312",52.5182229,13.391516595586609
Stadtbibliothek,Magúncia,"I 13, I 109, I 175, I 239, I 301, II 88, II 234, II 236, II 238, II 239, II 438",50.00848055,8.269294765148286
Stadtbibliothek,Trèveris,"611/1548, 1895/1428, 1925/1482",49.7513043,6.6408707
Sächsische Landesbibliothek,Dresden,"N 101, N 177, Oc61",51.028217350000006,13.736598915793287
Trinity College,Cambridge (GB),"O.8.5 o 1380, O.3.27 o 1199, O.3.39 o 1211, O.4.39 o 1269, O.8.14 o 1389, O.8.28 o 1403, O.8.32 o 1407, R.I.66",52.20689035,0.11511257525718013
University Library,Cambridge (GB),2391,52.2028119,0.1089499
Universitäts- und Forschungsbibliothek Erfurt/Gotha,Gotha,"1501, 1502, 1017",50.9460511,10.7048551
Universitäts- und Landesbibliothek,Düsseldorf,B 121,51.1884273,6.7948539
Universitäts- und Landesbibliothek,Münster,201,51.962833950000004,7.620874533167392
Universitäts- und Landesbibliothek Sachsen-Anhalt,Halle,"Stolb.-Wernig. Za 3, Yc 8º 7, Yc 8º 9",51.489562750000005,11.970422554112464
Universitätsbibliothek,Basilea,"F IX 15, O II 10",47.5581618,7.585367
Universitätsbibliothek,Erfurt,CA. 4° 116,50.9885307,11.0076438
Universitätsbibliothek,Freiburg i. B.,1450,47.994185849999994,7.844933146080173
Universitätsbibliothek,Graz,42,47.07310005,15.448417207431646
Universitätsbibliothek,Göttingen,33,51.5394917,9.935947053127183
Universitätsbibliothek,Leipzig,"1361, 1362",51.3324928,12.368258655173012
Universitätsbibliothek,Munic,296,48.1488833,11.5677668
Universitätsbibliothek,Salzburg,M I 467,47.7990643,13.0414228
Universitätsbibliothek Erlangen-Nürnberg,Erlangen,"871, 1158",49.59668005,11.006476741375543
Württembergische Landesbibliothek,Stuttgart,"4º 31, HB XI 48",48.7772447,9.185468871231171
Zentral- und Hochschulbibliothek,Lucerna,13.4º,47.04828295,8.307117842572445
Zentralbibliothek,Zuric,C 53,47.3741639,8.545015528012051
Österreichische Nationalbibliothek,Viena,"2474, 2529, 2530, 4480, 5168, 5169, 5230, 5485, 5487, 5509, 5510, 5511, 5520, 11282, 11327, 11342, 11378, 11379, 12834, 12837, 12834",48.205375950000004,16.365281764422452
